id,Formule,BG,IM,CA,a,b,c,alpha,beta,gamma,contains_rare_earth,is_element,num_of_elements
mp-7439,K3Cu3P2,1.2892,False,316380.148244157,5.658119561005387,5.658119561005387,19.98612960033961,90.0,90.0,120.0,False,False,3
mp-7472,RbAuO2,1.4611,False,20636.443532558747,4.661739708455387,12.291815425932189,6.04778681,90.0,90.0,90.0,False,False,3
mp-7482,RbHgF3,0.6454,False,7686.021355251851,4.54921913,4.54921913,4.54921913,90.0,90.0,90.0,False,False,3
mp-7483,KHgF3,0.6082000000000001,False,6466.890138315459,4.52986409244832,4.52986409244832,4.52986409244832,90.0,90.0,90.0,False,False,3
mp-7523,Th2TeN2,1.6182999999999996,False,114963.56716171245,4.105755686259103,4.105755686259103,13.176205547441128,90.0,90.0,90.0,False,False,3
mp-7569,KAsF6,4.8371,False,425.5842754169197,7.337638122141424,7.337638122141424,7.129751833988707,90.0,90.0,120.0,False,False,3
mp-7575,LiZnN,0.5187000000000004,False,86373.19003071263,4.864794373012698,4.864794373012698,4.864794373012698,90.0,90.0,90.0,False,False,3
mp-7608,Li2PdO2,1.1973000000000005,False,98639.5568730698,2.99161912,3.72335404,9.21584058,90.0,90.0,90.0,False,False,3
mp-7611,Li2CaGeO4,4.1135,False,1452.921811161148,5.159096,5.159096,6.830424,90.0,90.0,90.0,False,False,4
mp-7768,Th2SeN2,1.3591999999999995,False,27554.07512665424,4.040422289686903,4.040422289686903,7.18960449,90.0,90.0,120.0,False,False,3
mp-7769,Th2SN2,1.4240000000000004,False,20698.3546223314,4.018100426768371,4.018100426768371,6.95317168,90.0,90.0,120.0,False,False,3
mp-7801,CaGeN2,2.6621999999999995,False,6830.4352579140605,5.432632048648662,5.432632048648662,7.157884792966311,90.0,90.0,90.0,False,False,3
mp-7849,AlAsO4,4.2634,False,954.2831110652696,5.078091656566135,5.078091656566135,7.528159780446002,90.0,90.0,90.0,False,False,3
mp-7863,Rb2Sn2O3,1.2195999999999998,False,83902.74471708787,6.116072005758475,6.116072005758475,15.095677810604515,90.0,90.0,120.0,False,False,3
mp-7895,Rb2O2,1.7600000000000002,False,23874.58946365744,4.186799731086583,5.976776745704844,7.076612094465815,90.0,90.0,90.0,False,False,2
mp-7896,Cs2O2,1.6496,False,29350.10738547648,4.33370958994754,6.43736744742368,7.55766327013292,90.0,90.0,90.0,False,False,2
mp-7906,Al2HgS4,2.0244000000000004,False,56412.52379013178,5.575833556859672,5.575833556859672,10.245984130080153,90.0,90.0,90.0,False,False,3
mp-7921,MgPdF6,1.8285,False,72200.84236859188,4.931299724025061,4.931299724025061,13.529971815741508,90.0,90.0,120.0,False,False,3
mp-7928,K2PtS2,1.2355999999999998,False,85355.80796884278,3.6186655897013416,7.098178932701671,9.412076785098767,90.0,90.0,90.0,False,False,3
mp-7929,Rb2PtS2,1.2521,False,100232.41293131748,3.649726006860059,7.314518603315928,9.8947894216789,90.0,90.0,90.0,False,False,3
mp-7936,LiNbS2,0.7134999999999998,False,471530.5134154525,3.379511532247833,3.379511532247833,12.88272117,90.0,90.0,120.0,False,False,3
mp-7937,NaNbS2,0.6250999999999998,False,422686.4396842488,3.426692771606144,3.426692771606144,14.15652617,90.0,90.0,120.0,False,False,3
mp-7939,NaNbSe2,0.5013999999999994,False,433681.6562374442,3.5745049706748264,3.5745049706748264,14.80995926,90.0,90.0,120.0,False,False,3
mp-7950,ThSeO,0.7690000000000001,False,60687.97287831364,4.03862619,4.03862619,7.07161869,90.0,90.0,90.0,False,False,3
mp-7979,K2PdF6,2.0399000000000003,False,16463.907998404524,5.692030111272928,5.692030111272928,4.60172173,90.0,90.0,120.0,False,False,3
mp-7988,Cs2O,0.5831999999999997,False,256922.89481703893,4.197928893645642,4.197928893645642,20.09399423504375,90.0,90.0,120.0,False,False,2
mp-8016,AlCuSe2,0.8921999999999999,False,199982.6375933746,5.586895595237361,5.586895595237361,11.057294715261245,90.0,90.0,90.0,False,False,3
mp-8017,AlCuTe2,1.0186000000000002,False,319313.0016130894,6.034586522527073,6.034586522527073,12.011829386038276,90.0,90.0,90.0,False,False,3
mp-8041,Rb2S,1.9632,False,45433.19359762542,7.777320933490631,7.777320933490631,7.777320933490631,90.0,90.0,90.0,False,False,2
mp-8136,ThSO,1.1144999999999996,False,34968.605989908945,3.97421556,3.97421556,6.77586343,90.0,90.0,90.0,False,False,3
mp-8175,KTlO2,0.8820000000000001,False,137234.67037901733,3.4535242973327644,3.4535242973327644,18.306719996473184,90.0,90.0,120.0,False,False,3
mp-8176,RbTlO2,0.8461999999999996,False,150778.75717179524,3.48784157923181,3.48784157923181,19.203962748926696,90.0,90.0,120.0,False,False,3
mp-8177,HgF2,0.9687,False,97377.12392970888,5.556361843949142,5.556361843949142,5.556361843949142,90.0,90.0,90.0,False,False,2
mp-8226,ThNF,2.2590000000000003,False,8203.687447345876,4.008795930883139,4.008795930883139,20.300737860803384,90.0,90.0,120.0,False,False,3
mp-8255,CaPtF6,2.643,False,8873.905638087723,5.1919305248511,5.1919305248511,14.903034106222874,90.0,90.0,120.0,False,False,3
mp-8256,ZnPtF6,2.0919,False,88208.41493965672,4.956223896552941,4.956223896552941,13.765944681960754,90.0,90.0,120.0,False,False,3
mp-8276,Sr(ZnP)2,0.8285999999999998,False,397073.6473252399,4.081281343079267,4.081281343079267,7.09682644,90.0,90.0,120.0,False,False,3
mp-8277,Sr(CdP)2,0.7109000000000001,False,371391.7504550661,4.359522220957518,4.359522220957518,7.31153407,90.0,90.0,120.0,False,False,3
mp-8278,Ba(MgP)2,1.1366,False,252430.03640810424,4.374277007884123,4.374277007884123,7.62668553,90.0,90.0,120.0,False,False,3
mp-8279,Ba(CdP)2,0.6835999999999998,False,393647.90666924114,4.437200700112347,4.437200700112347,7.61485279,90.0,90.0,120.0,False,False,3
mp-8280,Ba(MgAs)2,1.0689000000000002,False,312383.2603349332,4.492983555272889,4.492983555272889,7.77005598,90.0,90.0,120.0,False,False,3
mp-8289,SnF3,2.7195,False,7433.081679332176,8.697951889614073,8.697951889614073,8.697951889614073,90.0,90.0,90.0,False,False,2
mp-8291,BaTiF6,4.3236,False,1471.815100285188,7.409294745509793,7.409294745509793,7.243374630764433,90.0,90.0,120.0,False,False,3
mp-8298,Sr4P2O,1.2134,False,207960.65972027212,4.814255657166646,4.814255657166646,15.995377817463115,90.0,90.0,90.0,False,False,3
mp-8299,Sr4As2O,1.1923999999999997,False,259193.16692147104,4.857748803716024,4.857748803716024,16.348874162305346,90.0,90.0,90.0,False,False,3
mp-8348,TlSbF6,4.3334,False,1221.283655367561,7.691566867726074,7.691566867726074,7.709062465957791,90.0,90.0,120.0,False,False,3
mp-8393,Tl3SbS3,1.592,False,266429.622610113,9.668525231747664,9.668525231747664,7.524514919878448,90.0,90.0,120.0,False,False,3
mp-8399,CsCdF3,3.2859,False,928.0827566443754,4.4868106800000005,4.4868106800000005,4.4868106800000005,90.0,90.0,90.0,False,False,3
mp-8430,KLiS,3.0571,False,4297.172652751862,4.31172379,4.31172379,6.9418715,90.0,90.0,90.0,False,False,3
mp-8452,NaLiS,2.2642,False,4514.839140198535,4.00926097,4.00926097,6.47945416,90.0,90.0,90.0,False,False,3
mp-8579,Ba(AgS)2,0.8761000000000001,False,99643.13642775409,4.395652773662516,4.395652773662516,7.26815684,90.0,90.0,120.0,False,False,3
mp-8621,K2PtSe2,0.9345,False,301756.0364292911,3.7690503513755385,7.38322861819781,9.718584953452895,90.0,90.0,90.0,False,False,3
mp-8622,Rb2PtSe2,1.0034,False,283592.3353381461,3.795876349801565,7.619263505433866,10.20088095925044,90.0,90.0,90.0,False,False,3
mp-8658,CsNaSe,2.027,False,45657.00592164812,4.9949251,4.9949251,8.1072423,90.0,90.0,90.0,False,False,3
mp-8751,RbLiS,2.745,False,5798.108931361367,4.41180301,4.41180301,7.26324285,90.0,90.0,90.0,False,False,3
mp-8756,KLiSe,2.5249,False,12517.65132389981,4.50147408,4.50147408,7.20714494,90.0,90.0,90.0,False,False,3
mp-8818,Ca2ZnN2,0.7618,False,173673.98573903082,3.579630731830518,3.579630731830518,12.552653628812164,90.0,90.0,90.0,False,False,3
mp-8830,NaRhO2,1.3773999999999995,False,293044.74917305965,3.1173379381712683,3.1173379381712683,15.275066728828229,90.0,90.0,120.0,False,False,3
mp-8873,LiGeBO4,4.526400000000001,False,998.030584011542,4.561494,4.561494,6.99065,90.0,90.0,90.0,False,False,4
mp-8922,Cd(SbO3)2,1.4136000000000006,False,36774.09289700449,5.263299531517678,5.263299531517678,4.8221408,90.0,90.0,120.0,False,False,3
mp-8963,Cs2HgF4,2.0818,False,2920.969068014745,4.651847420765739,4.651847420765739,14.49661146151471,90.0,90.0,90.0,False,False,3
mp-9124,LiZnAs,0.5518000000000001,False,378357.8514262151,5.904923725400157,5.904923725400157,5.904923725400157,90.0,90.0,90.0,False,False,3
mp-9125,Ca(SbO3)2,2.6943,False,3084.2803018314885,5.257915544365719,5.257915544365719,5.02144323,90.0,90.0,120.0,False,False,3
mp-9126,Sr(SbO3)2,2.7881,False,2848.859454669209,5.291663207155271,5.291663207155271,5.38664006,90.0,90.0,120.0,False,False,3
mp-9127,Ba(SbO3)2,2.8606,False,2837.0065165393453,5.32814760746502,5.32814760746502,5.81558169,90.0,90.0,120.0,False,False,3
mp-9166,MgCN2,3.7571,False,1929.2885596852425,3.2600891591127903,3.2600891591127903,14.147028540108757,90.0,90.0,120.0,False,False,3
mp-9195,BaCuSeF,1.4265000000000003,False,137046.15259772676,4.263533,4.263533,9.246547,90.0,90.0,90.0,False,False,4
mp-9200,K3AuO,0.5612,False,95206.74412544028,5.22438571,5.22438571,5.22438571,90.0,90.0,90.0,False,False,3
mp-9244,LiBC,0.8471000000000002,False,223175.28650332656,2.7378283032087447,2.7378283032087447,6.97399677,90.0,90.0,120.0,False,False,3
mp-9250,RbLiSe,2.3089,False,17725.60233224792,4.60204775,4.60204775,7.50977297,90.0,90.0,90.0,False,False,3
mp-9262,Cs2PtF6,2.814,False,1304.5655029933089,8.98590295986331,8.98590295986331,8.98590295986331,90.0,90.0,90.0,False,False,3
mp-9295,TaCu3Te4,1.1406999999999998,False,501207.6808262144,5.95981266,5.95981266,5.95981266,90.0,90.0,90.0,False,False,3
mp-9306,Sr2ZnN2,0.7944999999999998,False,166144.93804483186,3.859155152638756,3.859155152638756,12.806557819802462,90.0,90.0,90.0,False,False,3
mp-9307,Ba2ZnN2,0.4771000000000001,False,174189.17394578274,4.196748674773235,4.196748674773235,12.98374003784539,90.0,90.0,90.0,False,False,3
mp-9321,Ba2HfS4,0.8648000000000002,False,123480.77087783183,4.947177871579435,4.947177871579435,15.853010885369242,90.0,90.0,90.0,False,False,3
mp-9437,NbFeSb,0.5137999999999998,False,802768.3929746277,5.941343040165678,5.941343040165678,5.941343040165678,90.0,90.0,90.0,False,False,3
mp-9517,SrTiN2,0.7925999999999997,False,181108.99885577493,3.8876311,3.8876311,7.71043072,90.0,90.0,90.0,False,False,3
mp-9562,LiBeAs,1.0077000000000005,False,39840.25395232686,3.73657199,3.73657199,6.16510828,90.0,90.0,90.0,False,False,3
mp-9564,Ca(MgAs)2,1.2605000000000004,False,152036.75370760105,4.354346239332193,4.354346239332193,7.11395737,90.0,90.0,120.0,False,False,3
mp-9565,Ca(MgSb)2,0.7931000000000008,False,385878.47167753166,4.668702966660666,4.668702966660666,7.55267646,90.0,90.0,120.0,False,False,3
mp-9566,Sr(MgSb)2,0.9813,False,426183.8154045048,4.728552197557243,4.728552197557243,7.84881873,90.0,90.0,120.0,False,False,3
mp-9567,Ba(MgSb)2,0.8466,False,438194.3666157855,4.798539425659251,4.798539425659251,8.20590387,90.0,90.0,120.0,False,False,3
mp-9569,Ca(ZnP)2,0.875,False,306793.15624206414,4.015433515824463,4.015433515824463,6.81288469,90.0,90.0,120.0,False,False,3
mp-9570,Ca(CdP)2,0.8195999999999999,False,289317.1139361393,4.29230685198745,4.29230685198745,7.05544856,90.0,90.0,120.0,False,False,3
mp-9573,NaBeAs,1.2874000000000003,False,344224.0006657944,3.818149923520517,3.818149923520517,8.84438782,90.0,90.0,120.0,False,False,3
mp-9583,K2ZnF4,4.3016000000000005,False,471.69431357850215,4.044590090666566,4.044590090666566,13.039290894151282,90.0,90.0,90.0,False,False,3
mp-9610,Li2CN2,3.7395,False,1555.3745622647543,3.636013843424154,3.636013843424154,8.704401826323299,90.0,90.0,90.0,False,False,3
mp-9631,AlAgO2,1.4090999999999996,False,15494.023639725978,2.877864693569708,2.877864693569708,12.24930776,90.0,90.0,120.0,False,False,3
mp-9813,WS2,1.6021,False,103099.98882202672,3.184866510777023,3.184866510777023,19.469401733805515,90.0,90.0,120.0,False,False,2
mp-9821,RbSbF6,4.8849,False,507.5468045415349,7.549126683316475,7.549126683316475,7.629588796224952,90.0,90.0,120.0,False,False,3
mp-9915,LiBeP,1.1585,False,24947.89960466696,3.60554335,3.60554335,5.99069175,90.0,90.0,90.0,False,False,3
mp-1008394,Cl2,2.2818,False,26178.059046736627,4.0268581,6.62215116,8.4513601,90.0,90.0,90.0,False,False,1
mp-1008492,BrCl,1.8129,False,76540.63894173676,4.927516,7.877746,7.810701,90.0,90.0,90.0,False,False,2
mp-1008506,BaGaSiH,0.4792,False,664164.2559423075,4.277147807570198,4.277147807570198,5.2846988,90.0,90.0,120.0,False,False,4
mp-1009084,BeSnAs2,0.6936999999999998,False,441626.3002954402,5.6113687,5.6113687,11.313100020000087,90.0,90.0,90.0,False,False,3
mp-1009085,BeSiP2,0.8007,False,25751.14800287223,5.11196259,5.11196259,10.1919383800001,90.0,90.0,90.0,False,False,3
mp-1009087,BeSiAs2,1.0226000000000006,False,141560.00029459264,5.33761396,5.33761396,10.644846240000094,90.0,90.0,90.0,False,False,3
mp-1011695,Cs2Se,1.7952,False,50295.285326278514,5.977892778259365,5.977892778259365,14.614205090000954,90.0,90.0,120.0,False,False,2
mp-1013527,BeGeP2,0.9023000000000004,False,147992.45751287125,5.18224573,5.18224573,10.40208988,90.0,90.0,90.0,False,False,3
mp-1013548,Ca3SbN,0.4075000000000006,False,308579.85836143105,4.86018189,4.86018189,4.86018189,90.0,90.0,90.0,False,False,3
mp-1013550,Ca3SbP,0.6583000000000001,False,519448.3427824102,5.382443769999999,5.382443769999999,5.382443769999999,90.0,90.0,90.0,False,False,3
mp-1014244,ZrZnN2,1.99,False,43983.01327352534,3.281255276473114,3.281255276473114,5.28227338,90.0,90.0,120.0,False,False,3
mp-1014251,HfZnN2,2.3179,False,25706.09650697236,3.2393364722889224,3.2393364722889224,5.27934611,90.0,90.0,120.0,False,False,3
mp-1017628,Mg(BeP)2,0.6341000000000001,False,19059.50946950076,3.6463541592403934,3.6463541592403934,6.208677881812383,90.0,90.0,120.0,False,False,3
mp-1018031,KInO2,2.0775,False,19465.210263343168,3.3165671287990266,3.3165671287990266,18.337967505429912,90.0,90.0,120.0,False,False,3
mp-1018138,VI2,1.0370000000000004,False,14634.372958074411,4.1163681389902536,4.1163681389902536,7.11923527009855,90.0,90.0,120.0,False,False,2
mp-1018736,KCdAs,0.1656000000000002,False,423060.2062839728,4.5766098,4.5766098,7.91696195,90.0,90.0,90.0,False,False,3
mp-1018737,KMgP,1.6589,False,80418.23227536392,4.44860499,4.44860499,7.54192427,90.0,90.0,90.0,False,False,3
mp-1019089,KMgAs,1.1621,False,133408.305176525,4.55263303,4.55263303,7.73356801,90.0,90.0,90.0,False,False,3
mp-1025227,Rb2MgCl4,4.8386,False,910.0086504334364,4.98979046,4.98979046,16.210387760000064,90.0,90.0,90.0,False,False,3
mp-1025250,RhF6,0.8667000000000007,False,473661.25627644674,6.29226,6.29226,6.29226,90.0,90.0,90.0,False,False,2
mp-1025286,Rb2ZnF4,4.3870000000000005,False,502.9534812037137,4.12281303,4.12281303,13.682537920000296,90.0,90.0,90.0,False,False,3
mp-1025396,NbTl3Se4,2.1041,False,245511.68218205395,7.957506679999999,7.957506679999999,7.957506679999999,90.0,90.0,90.0,False,False,3
mp-1025549,Tl3VSe4,1.5636,False,470607.3647971522,7.83873682,7.83873682,7.83873682,90.0,90.0,90.0,False,False,3
mp-1029258,Ca(ZnN)2,0.6376,False,100002.62855048268,3.446247358368104,3.446247358368104,5.990279020002931,90.0,90.0,120.0,False,False,3
mp-1029312,RbVN2,0.5831,False,527028.892039705,5.781297041382168,5.781297041382168,8.199177455566605,90.0,90.0,90.0,False,False,3
mp-1029330,Hf2SeN2,0.6071,False,75595.41685864417,3.601783156116274,3.601783156116274,6.614641540005123,90.0,90.0,120.0,False,False,3
mp-1029385,Li2SnN2,1.6967,False,49730.01368701017,3.258302939609888,3.258302939609888,5.429090090001192,90.0,90.0,120.0,False,False,3
mp-1029396,SrHfN2,1.5456999999999996,False,45849.614884283765,4.02121058,4.02121058,8.22138958,90.0,90.0,90.0,False,False,3
mp-1057286,CsH,2.3475,False,42008.82153760337,6.38250884,6.38250884,6.38250884,90.0,90.0,90.0,False,False,2
mp-1068941,K2PdS2,1.117,False,476035.6558126921,3.61324292,7.1381175,9.3855617,90.0,90.0,90.0,False,False,3
mp-1069706,K2PdSe2,0.8458000000000001,False,287427.0339006236,3.77128991,7.43926082,9.677089450000476,90.0,90.0,90.0,False,False,3
mp-1070099,Ca(GaAs)2,0.0353000000000003,False,451982.3136374827,3.989346576723482,3.989346576723482,24.993821799026684,90.0,90.0,120.0,False,False,3
mp-1077553,Sr2BBrN2,2.4076,False,2764.507595137664,4.149198186159703,4.149198186159703,26.687465920356413,90.0,90.0,120.0,False,False,4
mp-1078419,Na3PSe4,1.1168999999999998,False,36186.58881281662,7.274003400000001,7.274003400000001,7.274003400000001,90.0,90.0,90.0,False,False,3
mp-1078552,Li2H6Pt,2.8838,False,3650.279108370517,6.64985432,6.64985432,6.64985432,90.0,90.0,90.0,False,False,3
mp-1078677,Sr2H6Os,2.4354,False,5333.936728047256,7.624555660000001,7.624555660000001,7.624555660000001,90.0,90.0,90.0,False,False,3
mp-1078746,Sr2FeH6,1.3141999999999998,False,22921.881448301054,7.415304499999998,7.415304499999998,7.415304499999998,90.0,90.0,90.0,False,False,3
mp-1079483,LiAuF6,1.8673,False,88774.50888480862,4.937980810153908,4.937980810153908,13.558916920351166,90.0,90.0,120.0,False,False,3
mp-1079647,BaAgSeF,1.2693,False,82464.90636713736,4.412943,4.412943,9.527038,90.0,90.0,90.0,False,False,4
mp-1079896,Ca2H6Ru,2.4473,False,5680.61691609045,7.19337212,7.19337212,7.19337212,90.0,90.0,90.0,False,False,3
mp-1080135,SrZnAsF,0.6936,False,222417.273293402,4.153937,4.153937,9.174868,90.0,90.0,90.0,False,False,4
mp-1080438,SrAgTeF,1.2846999999999995,False,88931.48205865643,4.39882,4.39882,9.730098,90.0,90.0,90.0,False,False,4
mp-1080771,NaCl7,0.4348000000000001,False,29605.363679463248,5.94494117,5.94494117,5.94494117,90.0,90.0,90.0,False,False,2
mp-1080847,Mg3SbN,1.6233999999999993,False,302845.50573237933,4.345318579999999,4.345318579999999,4.345318579999999,90.0,90.0,90.0,False,False,3
mp-1086652,BaAgSF,1.4324,False,61897.51098990184,4.304429,4.304429,9.419909,90.0,90.0,90.0,False,False,4
mp-1091384,NbTl3S4,2.458,False,51855.79119848491,7.74081924,7.74081924,7.74081924,90.0,90.0,90.0,False,False,3
mp-1094088,NbCoSn,0.9703999999999996,False,986308.778333302,5.942632899999997,5.942632899999997,5.942632899999997,90.0,90.0,90.0,False,False,3
mp-1097065,Li2HfN2,1.9346,False,27588.10576509344,3.237120953308554,3.237120953308554,5.42359518,90.0,90.0,120.0,False,False,3
mp-1100408,TaSnRh,1.0594,False,1101466.5710065786,6.16196316,6.16196316,6.16196316,90.0,90.0,90.0,False,False,3
mp-1100415,ZrSbRh,1.1648000000000005,False,720506.0332815852,6.29948808,6.29948808,6.29948808,90.0,90.0,90.0,False,False,3
mp-1101301,TeO3,2.1595,False,9083.16505447247,5.169167770586864,8.94838082,5.073741247036422,90.0,108.83466291529642,90.0,False,False,2
mp-1120763,Cs3VSe4,1.4894,False,159730.863538728,8.60775016,8.60775016,8.60775016,90.0,90.0,90.0,False,False,3
mp-1147551,KCuTeO6,0.7795,False,301811.87484716845,5.107848756326384,5.107848756326384,6.195512,90.0,90.0,120.0,False,False,4
mp-1180133,NaCaH6Ir,3.4213,False,3148.975168131796,7.226078,7.226078,7.226078,90.0,90.0,90.0,False,False,4
mp-1182061,BaNaH6Ir,3.2231,False,3403.6441695826165,7.845098,7.845098,7.845098,90.0,90.0,90.0,False,False,4
mp-1182867,AlWO4,2.9803,False,24754.62754356279,6.34346862,6.64345056,2.82216346,90.0,90.0,90.0,False,False,3
mp-1183053,AcGaO3,2.895900000000001,False,3060.4636529352174,3.94626209,3.94626209,3.94626209,90.0,90.0,90.0,False,False,3
mp-1183115,AcAlO3,4.1024,False,1355.8342067181447,3.85863387,3.85863387,3.85863387,90.0,90.0,90.0,False,False,3
mp-1183920,CsPaO3,2.9729999999999994,False,6191.636302835128,4.42986213,4.42986213,4.42986213,90.0,90.0,90.0,False,False,3
mp-1185537,Cs2HgTe,1.8046,False,517565.36927246576,9.01139554,9.01139554,9.01139554,90.0,90.0,90.0,False,False,3
mp-1185959,MgS2,1.1336999999999997,False,71892.4583051441,6.890758372777457,3.9105414099458464,5.096060408957439,90.0,116.43356047694527,90.0,False,False,2
mp-1205761,K2PdBr6,0.5077,False,112186.78954699726,10.31313332,10.31313332,10.31313332,90.0,90.0,90.0,False,False,3
mp-1205964,Ca2FeH6,1.5002999999999995,False,19923.860694154773,6.992155100000001,6.992155100000001,6.992155100000001,90.0,90.0,90.0,False,False,3
mp-1205992,HfMnF6,4.9479,False,606.7540839552006,8.1784542,8.1784542,8.1784542,90.0,90.0,90.0,False,False,3
mp-1206098,ZrMnF6,4.4442,False,960.6709658262346,8.22839546,8.22839546,8.22839546,90.0,90.0,90.0,False,False,3
mp-1206514,Mg3AsN,2.2818,False,203700.74647530605,4.206285779999999,4.206285779999999,4.206285779999999,90.0,90.0,90.0,False,False,3
mp-1206523,Rb2MnF4,3.0201,False,754.0260639548061,4.2269843,4.2269843,13.79934732,90.0,90.0,90.0,False,False,3
mp-1206528,Cs2MnF4,3.4594,False,790.6311314795953,4.33283634,4.33283634,14.63722826,90.0,90.0,90.0,False,False,3
mp-1206568,Cs2PdCl6,1.3617,False,251837.91728825367,10.31617406,10.31617406,10.31617406,90.0,90.0,90.0,False,False,3
mp-1206881,LiTaS2,0.8540999999999999,False,523634.2484563718,3.3486133783706427,3.3486133783706427,12.88805856,90.0,90.0,120.0,False,False,3
mp-1207082,LiMgSb,1.4438,False,178922.06883582985,6.62367198,6.62367198,6.62367198,90.0,90.0,90.0,False,False,3
mp-1207095,SiPAu,1.0382000000000002,False,352669.7728172729,3.499678356973877,3.499678356973877,17.21197971357209,90.0,90.0,120.0,False,False,3
mp-1207108,BaAlGeH,0.7492999999999999,False,613136.3633229272,4.3823160143664905,4.3823160143664905,5.250054,90.0,90.0,120.0,False,False,4
mp-1207196,Ca2H6Os,2.7001,False,4718.6590471256495,7.229642600000001,7.229642600000001,7.229642600000001,90.0,90.0,90.0,False,False,3
