id,Formule,BG,IM,CA,a,b,c,alpha,beta,gamma,contains_rare_earth,is_element,num_of_elements
mp-1208162,Tl2GeF6,4.714700000000001,False,1525.7804486732284,5.825515017043676,5.825515017043676,4.7974345,90.0,90.0,120.0,False,False,3
mp-1209302,Rb2TcCl6,1.2635,False,95943.15645050892,10.013643606666667,10.013643606666667,10.013643606666667,90.0,90.0,90.0,False,False,3
mp-1216588,TlInF6,2.6572,False,2913.005631193996,5.272820787207634,5.272820787207634,15.035242899455303,90.0,90.0,120.0,False,False,3
mp-1217120,Ti2FeNiSb2,0.940999999999999,False,706064.0319663176,4.209072084202882,4.209072084202882,20.402701336846967,90.0,90.0,120.0,False,False,4
mp-1217269,TeSe2,0.6533000000000002,False,838076.4015535585,8.087925838012335,4.37132384,5.285795779891439,90.0,91.5878696953824,90.0,False,False,2
mp-1217271,Th2PNO,1.3129,False,231430.30314618337,4.037171557073715,4.037171557073715,6.864159,90.0,90.0,120.0,False,False,4
mp-1217281,Th2AsNO,0.8689999999999998,False,243342.5948701208,4.059042444246796,4.059042444246796,7.008589,90.0,90.0,120.0,False,False,4
mp-1217996,TaCu3Se3S,1.6491000000000002,False,198385.4888878464,7.971498152884625,7.971498152884625,9.917187407456057,90.0,90.0,120.0,False,False,4
mp-1218382,Sr4Bi2O,0.6552000000000002,False,429642.4751153479,5.03004412,5.03004412,17.65217372,90.0,90.0,90.0,False,False,3
mp-1219568,RbCNO,4.5721,False,841.7779814260032,6.385744,6.411616,7.53217,90.0,90.0,90.0,False,False,4
mp-1220879,NaSbSe2,0.6374999999999997,False,533483.483384116,4.116624459433353,4.116624459433353,21.031527413473373,90.0,90.0,120.0,False,False,3
mp-1220883,NaSbTe2,0.6588999999999992,False,986780.785584814,4.401092918715644,4.401092918715644,22.687015704876845,90.0,90.0,120.0,False,False,3
mp-1220967,NaLiCdS2,1.6168999999999998,False,68855.13947221896,4.157273225346754,4.157273225346754,7.041954,90.0,90.0,120.0,False,False,4
mp-1221101,NaBiSe2,1.0922999999999998,False,389492.8045494928,4.195551491404389,4.195551491404389,21.14924113626969,90.0,90.0,120.0,False,False,3
mp-1221102,NaBiTe2,1.0652999999999997,False,848135.6319908629,4.481605181090844,4.481605181090844,22.75485533127894,90.0,90.0,120.0,False,False,3
mp-1221125,NaBiS2,1.4468999999999994,False,164046.51320189785,4.038025313634785,4.038025313634785,20.233535406797834,90.0,90.0,120.0,False,False,3
mp-1221936,MgMnTe2,0.9141,False,106436.94687737564,4.5426874,4.5426874,6.37987516,90.0,90.0,90.0,False,False,3
mp-1222404,LiBiS2,1.4793000000000005,False,151372.08643563604,3.959233953943684,3.959233953943684,18.87256372656762,90.0,90.0,120.0,False,False,3
mp-1222618,Li2ZnCdP2,1.0652,False,230075.44819287863,4.1702274625389695,4.1702274625389695,20.49733145635989,90.0,90.0,120.0,False,False,4
mp-1223443,KBiS2,1.4158000000000004,False,175546.09217304675,4.125924958087792,4.125924958087792,22.17960494687824,90.0,90.0,120.0,False,False,3
mp-1223929,InCuGeS4,1.1346000000000005,False,280232.97123834724,5.615708,5.615708,10.170387999999996,90.0,90.0,90.0,False,False,4
mp-1224210,InCuGeSe4,0.6493000000000002,False,306026.9333459119,5.892196,5.892196,10.786922,90.0,90.0,90.0,False,False,4
mp-1224851,GaCuGeSe4,0.7335000000000003,False,271832.6341130711,5.506401090003024,5.506401090003024,10.8105801,90.0,90.0,90.0,False,False,4
mp-1227238,CaBiIO2,1.6177,False,65186.78645837366,4.036648,4.036648,13.581908,90.0,90.0,90.0,False,False,4
mp-1227444,BiPbBrO2,1.5539000000000005,False,46183.958987935766,4.009902,4.009902,13.19316,90.0,90.0,90.0,False,False,4
mp-1228963,AlAgSnSe4,1.1072000000000002,False,181373.1526894633,6.056212,6.056212,10.812414,90.0,90.0,90.0,False,False,4
mp-1232332,ZnCu2SiSe4,0.5549,False,214802.3733654749,5.619312,5.619312,11.11001,90.0,90.0,90.0,False,False,4
mp-1245429,MgZrN2,0.5047000000000006,False,204617.70587245707,4.460470506748703,4.460470506748703,9.195157410119526,90.0,90.0,90.0,False,False,3
mp-1272139,SnBr2,1.967,False,23860.9289999832,4.329809837740722,4.329809837740722,6.55990546,90.0,90.0,120.0,False,False,2
mp-1323553,CaNiF6,2.1462000000000003,False,95076.35508158176,5.0087377560036535,5.0087377560036535,14.012957715979686,90.0,90.0,120.0,False,False,3
mp-1391273,ZnNiF6,1.6071,False,290447.426284124,4.849657449689381,4.849657449689381,13.096662434987056,90.0,90.0,120.0,False,False,3
mp-1391800,MgMnF6,2.8029,False,30706.128535180364,4.930001411048899,4.930001411048899,13.1825546243165,90.0,90.0,120.0,False,False,3
mp-1397451,MgSnF6,4.9612,False,486.5766712645828,5.156333756631773,5.156333756631773,13.812048279668636,90.0,90.0,120.0,False,False,3
mp-1399447,MgTiF6,4.6253,False,1584.4383673743182,5.216560187877352,5.216560187877352,13.333522691981884,90.0,90.0,120.0,False,False,3
mp-1403065,TiZnF6,4.1668,False,1986.1343761388323,5.085406930239939,5.085406930239939,13.605753578218255,90.0,90.0,120.0,False,False,3
mp-1409292,MgNiF6,0.0,True,253079.7862846288,4.802945592927053,4.802945592927053,13.071237014131205,90.0,90.0,120.0,False,False,3
mp-505297,NbSbRu,0.3772999999999999,False,632929.4041677287,6.175680472710913,6.175680472710913,6.175680472710913,90.0,90.0,90.0,False,False,3
mp-510625,CrCuO2,1.5391000000000004,False,249538.16191214835,2.9811529041234266,2.9811529041234266,17.05281261119436,90.0,90.0,120.0,False,False,3
mp-540584,K2PdO2,1.3697,False,41522.17485998279,3.1374797546537145,6.043120347315936,8.516067661025238,90.0,90.0,90.0,False,False,3
mp-541837,Bi2Se3,0.3769,False,809030.9265679951,4.191366525881255,4.191366525881255,29.92868720220962,90.0,90.0,120.0,False,False,2
mp-545359,KNa2CuO2,1.5144,False,25611.03921834629,4.390372,4.390372,10.944196,90.0,90.0,90.0,False,False,4
mp-545399,NaNiIO6,1.7121000000000002,False,292339.8499417109,4.997436407216504,4.997436407216504,5.308315,90.0,90.0,120.0,False,False,4
mp-545598,UCdO4,1.9644,False,140815.96335880217,6.881459096230008,7.087032217943157,3.52057956,90.0,90.0,90.0,False,False,3
mp-546500,NaCNO,4.4323,False,859.739106456954,3.556690200483722,3.556690200483722,15.054437468009544,90.0,90.0,120.0,False,False,4
mp-546552,KCrO2,2.9299000000000004,False,118282.40717562764,3.061676419823092,3.061676419823092,17.806434429175205,90.0,90.0,120.0,False,False,3
mp-553303,CsCu3O2,1.4572,False,130567.39141502928,5.109521114554128,5.109521114554128,5.518367164091029,90.0,90.0,120.0,False,False,3
mp-554310,TlBiS2,0.4949000000000003,False,486612.9935835373,4.123046531532323,4.123046531532323,22.22197836482597,90.0,90.0,120.0,False,False,3
mp-555908,CoF2,2.2721,False,34528.11423049218,4.643519410000112,4.643519410000112,3.19916469,90.0,90.0,90.0,False,False,2
mp-556417,Rb2NiF6,2.4216,False,29193.815857045323,8.359146094859796,8.359146094859796,8.359146094859796,90.0,90.0,90.0,False,False,3
mp-557257,KVF3,2.0758999999999994,False,2919.256182356782,4.129360336666667,4.129360336666667,4.129360336666667,90.0,90.0,90.0,False,False,3
mp-557938,HfVF6,3.2213000000000003,False,254523.2620725939,8.102363853905208,8.102363853905208,8.102363853905208,90.0,90.0,90.0,False,False,3
mp-558749,RbMnF3,2.9437,False,841.2672884390723,4.23247214,4.23247214,4.23247214,90.0,90.0,90.0,False,False,3
mp-558928,KrF2,2.7303,False,5150.5417362086055,4.53294056,4.53294056,5.84943294,90.0,90.0,90.0,False,False,2
mp-559798,NiF2,4.9116,False,36845.87955327485,4.632870150006959,4.632870150006959,3.0795406,90.0,90.0,90.0,False,False,2
mp-561367,F2,2.4556,False,8961.89282855808,5.3009885450557634,3.0346415467499064,7.047333841333487,90.0,107.36578341623508,90.0,False,False,1
mp-561947,CsHgF3,0.7228,False,15151.165120972732,4.595449719999999,4.595449719999999,4.595449719999999,90.0,90.0,90.0,False,False,3
mp-567636,VFeSb,0.3487,False,714194.2518855494,5.753840445803216,5.753840445803216,5.753840445803216,90.0,90.0,90.0,False,False,3
mp-568346,HfBrN,2.1298000000000004,False,41984.92449914463,3.55823524,4.104030670000001,8.90516558,90.0,90.0,90.0,False,False,3
mp-568560,TlBr,2.2962,False,17298.444781439,6.684083526987348,6.684083526987348,6.684083526987348,90.0,90.0,90.0,False,False,2
mp-568968,K2SnHgSe4,1.4785,False,202781.1298047811,8.237692,8.237692,7.138506,90.0,90.0,90.0,False,False,4
mp-569639,TlCl,2.5369,False,11392.240573333442,6.439101528755188,6.439101528755188,6.439101528755188,90.0,90.0,90.0,False,False,2
mp-570097,Sr(Li2P)2,0.9758999999999998,False,340353.9331480138,4.273837813019665,4.273837813019665,23.534046492280257,90.0,90.0,120.0,False,False,3
mp-570485,SrAlSiH,0.6256999999999993,False,598628.3272822794,4.229390707965511,4.229390707965511,4.964784,90.0,90.0,120.0,False,False,4
mp-570935,LiI,4.3818,False,2139.6924298540885,4.544069301207673,4.544069301207673,7.29169756,90.0,90.0,120.0,False,False,2
mp-571093,BaAlSiH,0.7092999999999998,False,631959.780962811,4.334227520400492,4.334227520400492,5.262552,90.0,90.0,120.0,False,False,4
mp-571102,TlI,2.2086,False,31587.381363825298,7.042062392779568,7.042062392779568,7.042062392779568,90.0,90.0,90.0,False,False,2
mp-571222,CsBr,4.2575,False,1300.618725282268,7.322070118669273,7.322070118669273,7.322070118669273,90.0,90.0,90.0,False,False,2
mp-578610,NaMoO2,2.3805,False,114663.90956116316,3.233550796070319,3.233550796070319,15.657950429619918,90.0,90.0,120.0,False,False,3
mp-581024,CsK2Sb,0.8633999999999997,False,548750.1775329084,8.624056741696341,8.624056741696341,8.624056741696341,90.0,90.0,90.0,False,False,3
mp-605034,K2NiF6,2.3603,False,41639.93618291572,8.002589366977142,8.002589366977142,8.002589366977142,90.0,90.0,90.0,False,False,3
mp-613910,BaNiF6,0.4727,False,114197.20960705166,7.315122782312094,7.315122782312094,6.975401926251443,90.0,90.0,120.0,False,False,3
mp-623024,TiCdF6,4.3774,False,1672.6222187322169,5.252976672040432,5.252976672040432,14.356109007801116,90.0,90.0,120.0,False,False,3
mp-625509,H3BrO,4.5929,False,1025.4707341462174,6.86377480638879,4.991671999133592,4.265772796270595,90.0,112.43663250588558,90.0,False,False,3
mp-626417,CsH3O2,4.0949,False,805.3530061664125,4.425200974766878,8.047120768191801,4.25023165,90.0,90.0,90.0,False,False,3
mp-626620,RbHO,3.3341000000000003,False,1201.6879219214236,4.1177926,10.78808962,4.20268733,90.0,90.0,90.0,False,False,3
mp-626785,KHO,3.6766,False,1041.2824895354722,3.91806938,10.36259366,3.97296462,90.0,90.0,90.0,False,False,3
mp-634657,NaHS,3.1577,False,3320.703610672052,3.9080485140436334,4.45281087,5.912571469459149,90.0,99.63077424658375,90.0,False,False,3
mp-643002,Mg2H6Os,3.3481,False,3448.723120247724,6.635270699999997,6.635270699999997,6.635270699999997,90.0,90.0,90.0,False,False,3
mp-643101,Rb2H6Pt,4.063000000000001,False,2392.438947332574,8.52159184,8.52159184,8.52159184,90.0,90.0,90.0,False,False,3
mp-643243,Cs2H6Pt,3.9083,False,2462.8601738912907,8.9723494,8.9723494,8.9723494,90.0,90.0,90.0,False,False,3
mp-643260,Na2H4Pd,2.2472000000000003,False,43208.74127916281,5.27387412,5.27387412,6.48643392,90.0,90.0,90.0,False,False,3
mp-643279,K2H6Pt,3.9976,False,2478.330197098493,8.1200411,8.1200411,8.1200411,90.0,90.0,90.0,False,False,3
mp-643370,Ba2MgH6,2.8864,False,7442.579949256771,5.717818886919488,5.717818886919488,4.538310090017386,90.0,90.0,120.0,False,False,3
mp-644222,CdHClO,2.4655,False,3690.856588056474,3.734935603785559,3.734935603785559,10.419544,90.0,90.0,120.0,False,False,4
mp-665922,SrHgO2,2.1978,False,7783.07825588909,3.848052180872712,3.848052180872712,19.125475284474728,90.0,90.0,120.0,False,False,3
mp-676861,AlSbO4,1.6178,False,22566.974075730905,6.285973940939151,6.439709731476452,3.01452656,90.0,90.0,90.0,False,False,3
mp-677335,GaPO4,4.698,False,688.3411453267413,4.8987378177899465,4.8987378177899465,7.414960310310909,90.0,90.0,90.0,False,False,3
mp-689925,Cs2NiF6,2.4357,False,25179.208128612325,8.85947491077044,8.85947491077044,8.85947491077044,90.0,90.0,90.0,False,False,3
mp-690785,Na2H6Pt,3.6156,False,2833.8977880099,7.2586319,7.2586319,7.2586319,90.0,90.0,90.0,False,False,3
mp-690794,Sr2HN,1.8058,False,163275.3081902732,3.813497687331907,3.813497687331907,18.906783,90.0,90.0,120.0,False,False,3
mp-697030,Mg2H6Ru,3.0681000000000003,False,4207.552397398441,6.59511244,6.59511244,6.59511244,90.0,90.0,90.0,False,False,3
mp-697038,Ba2H6Ru,1.8699,False,24238.201960244514,8.06730744,8.06730744,8.06730744,90.0,90.0,90.0,False,False,3
mp-697044,Ba2H6Os,1.9655,False,36211.27771402218,8.09241568,8.09241568,8.09241568,90.0,90.0,90.0,False,False,3
mp-697096,Na2H4Pt,2.1188,False,37462.48407810264,5.19455004,5.19455004,6.61749774,90.0,90.0,90.0,False,False,3
mp-697133,Cs2CaH4,3.0097,False,4914.2970956472345,4.60310942,4.60310942,15.507769,90.0,90.0,90.0,False,False,3
mp-752955,WOF4,3.9942,False,2004.229990347011,6.5262972,6.5262972,3.94508062,90.0,90.0,90.0,False,False,3
mp-753287,CaCdO2,0.3754999999999997,False,93276.18400971568,3.3680642066586204,3.3680642066586204,4.7502443,90.0,90.0,90.0,False,False,3
mp-753571,LiVF6,3.0771,False,9716.713844861351,7.535914251561006,7.535914251561006,7.535914251561006,90.0,90.0,90.0,False,False,3
mp-753594,BiOF,2.8878000000000004,False,5185.505943038192,3.96824418363011,3.96958714,5.745037591451439,90.0,90.0,90.0,False,False,3
mp-754065,Hg(SbO3)2,0.5173000000000001,False,83567.25737002956,5.297762437520582,5.297762437520582,4.92415045000132,90.0,90.0,120.0,False,False,3
mp-754326,NaAgO2,0.5911,False,370736.6023522329,6.358373005765971,2.9870691000000003,6.202943271346366,90.0,119.43362890812124,90.0,False,False,3
mp-754363,Ba2HfO4,3.4370000000000003,False,2643.3337105796068,4.16058973,4.16058973,13.555789580000305,90.0,90.0,90.0,False,False,3
mp-754594,VBO4,2.6635,False,16161.856428599343,4.837051472439093,4.837051472439093,7.233375810000683,90.0,90.0,90.0,False,False,3
mp-760375,Li3VS4,1.8832,False,282841.96304758266,5.933063909999999,5.933063909999999,5.933063909999999,90.0,90.0,90.0,False,False,3
mp-760482,F2,3.0949,False,4292.84568394447,4.183802,7.080236,6.375726,90.0,90.0,90.0,False,False,1
mp-774907,KLiZnS2,2.4361,False,21148.393401501187,3.980426,3.980426,13.33576,90.0,90.0,90.0,False,False,4
mp-849872,Bi2TeO2,0.0,True,570056.2935175297,5.641126755421279,5.64097221846221,6.965411087260195,90.0,113.80571645690858,90.0,False,False,3
mp-861460,AcInTe2,0.3799000000000001,False,781706.3164509858,8.10487964,8.10487964,8.10487964,90.0,90.0,90.0,False,False,3
mp-861502,AcFeO3,0.9887999999999996,False,40982.88799625168,3.953573876667525,3.953573876667525,3.953573876667525,90.0,90.0,90.0,False,False,3
mp-861605,AcH3,0.6406999999999998,False,116541.68426922103,5.81138138,5.81138138,5.81138138,90.0,90.0,90.0,False,False,2
mp-861884,AcGaTe2,0.4909999999999996,False,744134.41316703,7.99213714,7.99213714,7.99213714,90.0,90.0,90.0,False,False,3
mp-861937,Ba2AsAu,0.5211000000000001,False,794868.696969853,8.023248,8.023248,8.023248,90.0,90.0,90.0,False,False,3
mp-862631,Ba2SbAu,0.5956999999999999,False,818286.2190581964,8.30433284,8.30433284,8.30433284,90.0,90.0,90.0,False,False,3
mp-862797,RbAcTe2,0.9157000000000002,False,193613.4374320009,8.30391776,8.30391776,8.30391776,90.0,90.0,90.0,False,False,3
mp-862832,PaTlO3,2.6427000000000005,False,9186.563829850817,4.37641728,4.37641728,4.37641728,90.0,90.0,90.0,False,False,3
mp-863251,Sr2SbAu,0.6225000000000005,False,748720.2355366839,7.89470326,7.89470326,7.89470326,90.0,90.0,90.0,False,False,3
mp-863260,Sr(MgAs)2,1.3464000000000005,False,194839.34864291945,4.416644417874583,4.416644417874583,7.415147650011168,90.0,90.0,120.0,False,False,3
mp-863707,KNa2Bi,0.0,True,626842.1090254445,7.87399022,7.87399022,7.87399022,90.0,90.0,90.0,False,False,3
mp-863710,KAcTe2,0.8620999999999999,False,211876.58133732816,8.21316004,8.21316004,8.21316004,90.0,90.0,90.0,False,False,3
mp-863745,RbSrCO3F,4.1259,False,634.4220987471678,5.374844480316429,5.374844480316429,4.865272,90.0,90.0,120.0,False,False,5
mp-863749,Rb2Hf2O5,1.9468,False,2636.6504019237336,4.03150368,4.03150368,9.01397468,90.0,90.0,90.0,False,False,3
mp-863759,CsK2Bi,0.3009999999999999,False,569617.9641444291,8.8081554,8.8081554,8.8081554,90.0,90.0,90.0,False,False,3
mp-863760,CsAcTe2,0.8775000000000004,False,172949.86270642153,8.4539064,8.4539064,8.4539064,90.0,90.0,90.0,False,False,3
mp-864755,LiAcTe2,0.5574000000000003,False,274293.96576027304,7.92575288,7.92575288,7.92575288,90.0,90.0,90.0,False,False,3
mp-865028,AcTlTe2,0.6253000000000002,False,712155.802249361,8.14793804,8.14793804,8.14793804,90.0,90.0,90.0,False,False,3
mp-865081,NaAcTe2,0.6033999999999997,False,238701.9744730853,8.02953576,8.02953576,8.02953576,90.0,90.0,90.0,False,False,3
mp-865120,NaPaO3,2.952,False,4087.962300209894,4.32748724,4.32748724,4.32748724,90.0,90.0,90.0,False,False,3
mp-865145,NaTl2Bi,0.2027000000000001,False,1111950.0980867252,7.854035361823044,7.854035361823044,7.854035361823044,90.0,90.0,90.0,False,False,3
mp-865185,Mg(BeAs)2,0.4041999999999994,False,60947.47739159403,3.784977936815881,3.784977936815881,6.414493850617873,90.0,90.0,120.0,False,False,3
mp-865427,KSrCO3F,4.1032,False,631.2974990726428,5.314263457506883,5.314263457506883,4.766392,90.0,90.0,120.0,False,False,5
mp-865500,Na2Hf2O5,1.9603,False,2883.826558105766,3.94986172,3.94986172,7.94834719,90.0,90.0,90.0,False,False,3
mp-866101,AcCrO3,2.0031000000000008,False,21851.696212424325,3.944286886666667,3.944286886666667,3.944286886666667,90.0,90.0,90.0,False,False,3
mp-866291,AgBr,1.1708,False,53271.42338579928,6.23979268,6.23979268,6.23979268,90.0,90.0,90.0,False,False,2
mp-866311,Bi3BrO4,0.9257999999999996,False,45597.87923122368,5.573171262730868,5.573047231156498,9.32608953888007,90.0,90.0917737391364,90.0,False,False,3
mp-924129,ZrNiSn,0.4954,False,653745.3474077797,6.115230209406351,6.115230209406351,6.115230209406351,90.0,90.0,90.0,False,False,3
mp-961673,TiFeTe,0.9852000000000009,False,794388.265915828,5.8478520277748975,5.8478520277748975,5.8478520277748975,90.0,90.0,90.0,False,False,3
mp-961685,NaCaAs,1.5819,False,223644.55821876143,6.921518345778773,6.921518345778773,6.921518345778773,90.0,90.0,90.0,False,False,3
mp-961693,ZrInAu,0.4412000000000002,False,828336.2701888955,6.47134664,6.47134664,6.47134664,90.0,90.0,90.0,False,False,3
mp-961713,ZrSnPt,0.9627999999999995,False,810627.5095756301,6.380957184692478,6.380957184692478,6.380957184692478,90.0,90.0,90.0,False,False,3
mp-971787,VBr2,1.1332,False,13545.366654135158,3.823556033608837,3.823556033608837,6.412845862146947,90.0,90.0,120.0,False,False,2
mp-975144,RbZn4As3,0.0,True,439263.7167006144,4.15008941,4.15008941,10.4182486,90.0,90.0,90.0,False,False,3
mp-976280,LiBr,4.9350000000000005,False,1208.5166786357402,4.139870978391227,4.139870978391227,6.69329149,90.0,90.0,120.0,False,False,2
mp-976876,K2PtC2,0.9937999999999998,False,451019.931460602,5.1383393208137615,5.1383393208137615,5.194543300031988,90.0,90.0,120.0,False,False,3
mp-977455,PaAgO3,0.915,False,12172.728955420327,4.3149707,4.3149707,4.3149707,90.0,90.0,90.0,False,False,3
mp-978852,SrGaSnH,0.4150999999999998,False,823078.0299932134,4.487417146618976,4.487417146618976,5.165524,90.0,90.0,120.0,False,False,4
mp-980057,SrAlGeH,0.7233999999999998,False,671792.7269814577,4.265790426768994,4.265790426768994,4.967268,90.0,90.0,120.0,False,False,4
mp-985586,Na3BrO,1.8815,False,49642.94809167335,4.53313,4.53313,4.53313,90.0,90.0,90.0,False,False,3
mp-985829,HfS2,1.2237,False,500327.6789188816,3.639664180016492,3.639664180016492,6.05556247,90.0,90.0,120.0,False,False,2
mp-985831,HfSe2,0.5342000000000002,False,441836.7798667727,3.766327657969214,3.766327657969214,6.40983541,90.0,90.0,120.0,False,False,2
mp-991652,VCu3Te4,0.5741000000000005,False,382389.1810270629,5.89521396,5.89521396,5.89521396,90.0,90.0,90.0,False,False,3
mp-991676,NbCu3Te4,0.9169,False,440420.9277217963,5.97188355,5.97188355,5.97188355,90.0,90.0,90.0,False,False,3
mp-996959,LiAuO2,1.3059,False,207033.3722138549,4.209500305362495,4.209500305362495,10.612627772652669,90.0,90.0,90.0,False,False,3
mp-996962,LiAgO2,0.6091000000000001,False,460440.1193533771,4.725696790282039,3.60383585,5.316119598181788,90.0,98.49223677849008,90.0,False,False,3
mp-996996,CrAuO2,1.2660000000000005,False,370142.44102127047,3.0150451394121,3.0150451394121,18.34295917559269,90.0,90.0,120.0,False,False,3
mp-997085,SrAgO2,0.0,True,272393.8133378289,3.521643489999999,4.4147146,7.80739204,90.0,90.0,90.0,False,False,3
mp-997086,SrAgO2,0.3423,False,272393.8133378289,7.230343283198597,9.53283753523725,3.588685664985115,90.0,90.72537424192312,90.0,False,False,3
mp-997089,NaAuO2,1.1589999999999998,False,98118.98242760292,6.525206605131641,3.0220150788640394,6.100228589346787,90.0,118.13978271398555,90.0,False,False,3
mp-997161,CoAuO2,0.5045999999999999,False,486575.565140114,2.88452008046639,2.88452008046639,18.262530218742818,90.0,90.0,120.0,False,False,3
mp-998552,BaHfO3,3.5394,False,2506.1967826431346,4.16956679986942,4.16956679986942,4.170376634314528,90.0,90.0,90.0,False,False,3
mp-998739,MgTlF3,4.2135,False,2006.8807782196293,5.763086413121105,5.766610325457446,4.07704487882767,90.0,90.0,90.0,False,False,3
mp-998745,TlZnF3,3.9179,False,2366.6300216511872,4.117341669414059,4.11502468078564,4.12446155633439,90.0,90.03586409848964,90.0,False,False,3
mp-998761,TlNiF3,3.4347,False,14303.261275449491,4.087357523333332,4.087357523333332,4.087357523333332,90.0,90.0,90.0,False,False,3
mp-998762,MnTlF3,2.6304,False,14626.950782545806,5.990576995876367,5.990187502915574,4.233687939534757,90.0,90.02514694156258,90.0,False,False,3
