,id,a,b,c,alpha,beta,gamma
233,mp-23056,3.938812910281553,3.938812910281553,21.98055454407755,90.0,90.0,120.00000000000001
234,mp-23058,4.04899113,4.04899113,6.78904691,90.0,90.0,90.0
235,mp-23068,4.02843134,4.02843134,7.89926955,90.0,90.0,90.0
236,mp-23070,4.5399233500000005,4.5399233500000005,7.49539352,90.0,90.0,90.0
237,mp-23072,3.92782718,3.92782718,8.39431909,90.0,90.0,90.0
238,mp-23162,3.404810468398956,3.404810468398956,19.976781949379994,90.0,90.0,120.00000000000001
239,mp-23177,4.743077152573382,4.743077152573382,11.286349926373505,90.0,90.0,90.0
240,mp-23183,7.474769861164252,7.474769861164252,4.24927627,90.0,90.0,120.00000000000001
241,mp-23202,4.860243728716956,12.86526409645591,4.83363636,90.0,90.0,90.0
242,mp-23205,4.1956845299391015,4.1956845299391015,7.10572693,90.0,90.0,120.00000000000001
243,mp-23251,6.5890819395976505,6.5890819395976505,6.5890819395976505,90.0,90.0,90.0
244,mp-23268,6.43731337264115,6.43731337264115,6.43731337264115,90.0,90.0,90.0
245,mp-23297,5.3104690967558,7.569116689334061,6.22369746,90.0,90.0,90.0
246,mp-23406,10.338716168297802,10.338716168297802,10.338716168297802,90.0,90.0,90.0
247,mp-23465,10.55848469859708,10.55848469859708,10.55848469859708,90.0,90.0,90.0
248,mp-23475,10.277402817449191,10.277402817449191,10.277402817449191,90.0,90.0,90.0
249,mp-23703,4.017238783831899,4.017238783831899,4.017238783831899,90.0,90.0,90.0
250,mp-23710,4.476694,4.476694,2.992537,90.0,90.0,90.0
251,mp-23737,3.9880979999999995,3.9880979999999995,3.9880979999999995,90.0,90.0,90.0
252,mp-23804,6.355060652974447,6.355060652974447,6.355060652974447,90.0,90.0,90.0
253,mp-23818,4.01142218,4.01142218,4.01142218,90.0,90.0,90.0
254,mp-23856,4.92798156,4.93579158,4.27946589,90.0,90.0,90.0
255,mp-23859,3.8166786,3.8166786,6.90281062,90.0,90.0,90.0
256,mp-23860,4.1068944,4.1068944,6.9852223,90.0,90.0,90.0
257,mp-23861,4.42149759,4.42149759,7.26851667,90.0,90.0,90.0
258,mp-23862,4.77580877,4.77580877,7.80022709,90.0,90.0,90.0
259,mp-23870,4.772843330328639,4.772843330328639,4.772843330328639,90.0,90.0,90.0
260,mp-23879,6.2140488626387524,3.587817131402716,4.8087733755641935,90.0,91.39530802581758,90.0
261,mp-23956,4.008934676425388,4.008934676425388,13.552924274030122,90.0,90.0,90.0
262,mp-24012,3.8091576860533607,3.8091576860533607,3.88739471,90.0,90.0,119.99999999999999
263,mp-24066,4.182585684111552,4.182585684111552,10.079665,90.0,90.0,119.99999999999999
264,mp-24084,5.672497599020256,5.672497599020256,5.672497599020256,90.0,90.0,90.0
265,mp-24204,4.02334212,4.02334212,9.34312645,90.0,90.0,90.0
266,mp-24292,7.59973554,7.59973554,7.59973554,90.0,90.0,90.0
267,mp-24422,3.837287169999999,3.837287169999999,8.27880997,90.0,90.0,90.0
268,mp-24423,4.23942733,4.23942733,7.28807182,90.0,90.0,90.0
269,mp-24424,4.56529887,4.56529887,7.44013322,90.0,90.0,90.0
270,mp-24721,6.008162523338445,6.008162523338445,6.008162523338445,90.0,90.0,90.0
271,mp-27193,6.37545785328841,6.37545785328841,7.866332161879258,90.0,90.0,119.99999999999999
272,mp-27214,5.83900561,5.83900561,5.83900561,90.0,90.0,90.0
273,mp-27294,5.93247235,5.93247235,5.93247235,90.0,90.0,90.0
274,mp-27315,5.824493957519114,5.824493957519114,14.343530047108457,90.0,90.0,120.00000000000001
275,mp-27419,5.062303708022986,5.062303708022986,13.996581125195702,90.0,90.0,120.00000000000001
276,mp-27420,5.2747993172177985,5.2747993172177985,15.290374086118062,90.0,90.0,120.00000000000001
277,mp-27562,3.0548730380787337,5.465136709627562,13.120389695046923,90.0,90.0,90.0
278,mp-27616,3.93668739,5.30901972,7.84006561,90.0,90.0,90.0
279,mp-27702,3.5480108900000005,4.100010329999999,8.40576789,90.0,90.0,90.0
280,mp-27703,3.6476039199999994,4.07717859,8.90792645,90.0,90.0,90.0
281,mp-27726,5.797962936463708,6.101376890032142,5.90349217,90.0,90.0,90.0
282,mp-27743,6.39358828688502,6.39358828688502,4.280533447390971,90.0,90.0,90.0
283,mp-27827,9.992876674236278,9.992876674236278,9.992876674236278,90.0,90.0,90.0
284,mp-27828,10.348355184130737,10.348355184130737,10.348355184130737,90.0,90.0,90.0
285,mp-27831,10.21282800784718,10.21282800784718,10.21282800784718,90.0,90.0,90.0
286,mp-27832,10.01779105410867,10.01779105410867,10.01779105410867,90.0,90.0,90.0
287,mp-27834,9.827397080532686,9.827397080532686,9.827397080532686,90.0,90.0,90.0
288,mp-27839,9.80903408050262,9.80903408050262,9.80903408050262,90.0,90.0,90.0
289,mp-27841,3.4281959499999997,3.77685904,8.705278599999998,90.0,90.0,90.0
290,mp-27850,3.26575402,3.9420628900000003,8.09629069,90.0,90.0,90.0
291,mp-27869,4.681180345817013,4.681180345817013,22.725994427883837,90.0,90.0,120.00000000000001
292,mp-27913,2.8488726017040245,2.8488726017040245,12.935226315666643,90.0,90.0,119.99999999999999
293,mp-27980,4.207837996988386,4.207837996988386,15.825001750919283,90.0,90.0,119.99999999999999
294,mp-28013,4.168581207450842,4.168581207450842,7.14619956,90.0,90.0,119.99999999999999
295,mp-28066,4.07401477,4.07401477,8.12696051,90.0,90.0,90.0
296,mp-28067,4.12057337,4.12057337,9.53178002,90.0,90.0,90.0
297,mp-28069,5.7561746099999995,5.7561746099999995,5.7561746099999995,90.0,90.0,90.0
298,mp-28145,9.935658042477435,9.935658042477435,9.935658042477435,90.0,90.0,90.0
299,mp-28166,5.19026401,5.19026401,5.19026401,90.0,90.0,90.0
300,mp-28171,5.294230149999999,5.294230149999999,5.294230149999999,90.0,90.0,90.0
301,mp-28233,3.6896847357011255,3.6896847357011255,18.22206643385314,90.0,90.0,120.00000000000001
302,mp-28306,3.8714174928081713,3.8714174928081713,6.48342778,90.0,90.0,120.00000000000001
303,mp-28553,3.813155087498449,3.813155087498449,14.5364298,90.0,90.0,120.00000000000001
304,mp-28554,4.396499437035258,4.396499437035258,22.352535001734463,90.0,90.0,119.99999999999999
305,mp-28572,4.13688417574544,4.13688417574544,15.26662995,90.0,90.0,120.00000000000001
306,mp-28602,4.458716539999999,4.458716539999999,4.458716539999999,90.0,90.0,90.0
307,mp-28627,5.1425213134693735,5.1425213134693735,16.499489024321065,90.0,90.0,90.0
308,mp-28650,4.27837794,4.27837794,7.29947473,90.0,90.0,90.0
309,mp-28797,3.840931335792388,3.840931335792388,3.91554956,90.0,90.0,120.00000000000001
310,mp-28872,6.187149537530214,6.187149537530214,8.046314704891248,90.0,90.0,120.00000000000001
311,mp-28873,6.487495564417428,6.487495564417428,8.212267920271843,90.0,90.0,120.00000000000001
312,mp-29138,7.76354793,7.76354793,3.6917726,90.0,90.0,90.0
313,mp-29241,4.82648645,4.82648645,4.82648645,90.0,90.0,90.0
314,mp-29529,3.902264619232145,3.902264619232145,11.60116774,90.0,90.0,120.00000000000001
315,mp-30031,4.528965534996328,4.528965534996328,7.20982996,90.0,90.0,119.99999999999999
316,mp-30034,3.8574693345582394,3.8574693345582394,6.40192218,90.0,90.0,120.00000000000001
317,mp-30247,5.443761582791178,3.1364833403674,4.613085206388167,90.0,90.16632192917933,90.0
318,mp-30250,3.5049299066714723,3.5049299066714723,12.392503080000001,90.0,90.0,120.00000000000001
319,mp-30315,3.55636632,3.55636632,8.12197555,90.0,90.0,90.0
320,mp-30373,4.1045935,4.1045935,4.1045935,90.0,90.0,90.0
321,mp-30530,7.530739994573287,7.530739994573287,7.530739994573287,90.0,90.0,90.0
322,mp-30847,6.192660662974627,6.192660662974627,6.192660662974627,90.0,90.0,90.0
323,mp-3056,3.3685574822914273,3.3685574822914273,16.36677463147105,90.0,90.0,120.00000000000001
324,mp-3104,4.18039391,4.18039391,8.43381836,90.0,90.0,90.0
325,mp-3159,5.804804229696501,5.804804229696501,10.815453187868458,90.0,90.0,90.0
326,mp-3216,3.2783064705131713,3.2783064705131713,5.43381109,90.0,90.0,119.99999999999999
327,mp-3236,4.007890444631411,4.007890444631411,6.87975311,90.0,90.0,119.99999999999999
328,mp-3277,4.4918701635731395,4.4918701635731395,6.811858207054299,90.0,90.0,90.0
329,mp-3332,3.757760781135729,3.757760781135729,20.29866218527898,90.0,90.0,119.99999999999999
330,mp-3524,4.523835365493665,4.523835365493665,7.21155665623864,90.0,90.0,90.0
331,mp-3556,3.713912299927428,3.713912299927428,6.49250428,90.0,90.0,120.00000000000001
332,mp-3613,3.9300998660090323,3.9300998660090323,19.764661099608315,90.0,90.0,120.00000000000001
333,mp-3614,3.99488137,3.99488137,3.99488137,90.0,90.0,90.0
334,mp-3637,3.7957054345823833,3.7957054345823833,18.889894392767847,90.0,90.0,120.00000000000001
335,mp-3744,2.9750813216821745,2.9750813216821745,11.51547288,90.0,90.0,119.99999999999999
336,mp-3748,2.842032696097164,2.842032696097164,16.9434736760724,90.0,90.0,119.99999999999999
337,mp-3808,4.327535827598024,4.327535827598024,13.245742374373453,90.0,90.0,90.0
338,mp-3810,4.874283114676318,4.874283114676318,5.04585867,90.0,90.0,120.00000000000001
339,mp-3834,4.21238715,4.21238715,4.21238715,90.0,90.0,90.0
340,mp-3915,4.160198275340768,4.160198275340768,19.508546744317712,90.0,90.0,119.99999999999999
341,mp-3924,2.92178473863483,2.92178473863483,10.45103486,90.0,90.0,120.00000000000001
342,mp-3927,4.412599635527419,4.412599635527419,7.98044314,90.0,90.0,119.99999999999999
343,mp-3980,5.011860444888854,5.011860444888854,13.52283820427933,90.0,90.0,120.00000000000001
344,mp-3992,3.98126766,3.98126766,6.9619110200000005,90.0,90.0,90.0
345,mp-31166,4.012314027525279,4.012314027525279,22.483435274581506,90.0,90.0,119.99999999999999
346,mp-31451,6.188086214713498,6.188086214713498,6.188086214713498,90.0,90.0,90.0
347,mp-31454,6.158502656984395,6.158502656984395,6.158502656984395,90.0,90.0,90.0
348,mp-33723,4.309625150641084,4.309625150641084,6.80777322,90.0,90.0,120.00000000000001
349,mp-34337,3.8085959300000005,3.8085959300000005,3.8085959300000005,90.0,90.0,90.0
350,mp-34857,7.008438505255795,5.743129586081724,4.0603803431538985,90.0,118.0025526772003,90.0
351,mp-34932,3.5280814324733254,3.5280814324733254,5.678068218281358,90.0,90.0,90.0
352,mp-35152,5.33673458537532,5.33673458537532,7.7565849299990015,90.0,90.0,90.0
353,mp-35171,9.64111,5.317984,5.510522987768221,90.0,123.02756518321148,90.0
354,mp-36111,5.977452437033649,5.977452437033649,5.977452437033649,90.0,90.0,90.0
355,mp-36526,5.947453499538033,5.947453499538033,5.947453499538033,90.0,90.0,90.0
356,mp-37153,8.3116070522449,8.3116070522449,8.3116070522449,90.0,90.0,90.0
357,mp-37906,4.957088713079906,4.957088713079906,4.957088713079906,90.0,90.0,90.0
358,mp-4026,3.6502725103500553,3.6502725103500553,21.250704230079357,90.0,90.0,120.00000000000001
359,mp-4043,5.66526997,5.66526997,5.66526997,90.0,90.0,90.0
360,mp-4081,5.66757839,5.66757839,5.66757839,90.0,90.0,90.0
361,mp-4124,3.693055649529556,3.693055649529556,14.8163241108812,90.0,90.0,120.00000000000001
362,mp-4226,3.494303304593392,3.494303304593392,5.97137878,90.0,90.0,119.99999999999999
363,mp-4495,4.83709739,4.83709739,7.7010359,90.0,90.0,90.0
364,mp-4519,3.659294705926002,3.659294705926002,18.707617143670596,90.0,90.0,120.00000000000001
365,mp-4524,5.44247719526815,5.44247719526815,10.72953379016804,90.0,90.0,90.0
366,mp-4555,4.848555640614101,4.848555640614101,5.10058609,90.0,90.0,119.99999999999999
367,mp-4586,6.376605085897262,6.376605085897262,11.846756262533205,90.0,90.0,90.0
368,mp-4763,5.3734064728920945,5.3734064728920945,10.460061263583198,90.0,90.0,90.0
369,mp-4764,4.040834730090051,4.040834730090051,7.09884034,90.0,90.0,120.00000000000001
370,mp-4805,3.8549060835972426,3.8549060835972426,6.66746081,90.0,90.0,120.00000000000001
371,mp-4886,3.743035890843022,3.743035890843022,17.017782639713786,90.0,90.0,120.00000000000001
372,mp-4887,3.6803611605666333,3.6803611605666333,12.677597,90.0,90.0,120.00000000000001
373,mp-4961,3.380091645036754,3.380091645036754,13.344403586185654,90.0,90.0,90.0
374,mp-5020,5.696512242872505,5.696512242872505,7.006680998016194,90.0,90.0,119.99999999999999
375,mp-5077,6.795646654774678,6.795646654774678,6.795646654774678,90.0,90.0,90.0
376,mp-5175,3.245754100458076,3.245754100458076,16.278379742648077,90.0,90.0,119.99999999999999
377,mp-5273,4.653260668909595,4.653260668909595,24.558539300209418,90.0,90.0,120.00000000000001
378,mp-5394,4.04866893,4.04866893,6.9627810199999995,90.0,90.0,90.0
379,mp-5459,4.060113040386236,4.060113040386236,12.922663049298585,90.0,90.0,90.0
380,mp-5475,3.1246283752831827,3.1246283752831827,16.895790765431105,90.0,90.0,120.00000000000001
381,mp-5488,4.33204656,4.33204656,9.284801999999997,90.0,90.0,90.0
382,mp-5513,7.585991511383335,7.585991511383335,7.585991511383335,90.0,90.0,90.0
383,mp-5598,3.9031168376190335,3.9031168376190335,6.73354595,90.0,90.0,120.00000000000001
384,mp-5621,5.481253390000002,5.481253390000002,5.481253390000002,90.0,90.0,90.0
385,mp-5693,3.5732435024177183,3.5732435024177183,19.323996606753752,90.0,90.0,120.00000000000001
386,mp-5694,3.9455928805374576,3.9455928805374576,19.83584919,90.0,90.0,120.00000000000001
387,mp-5760,3.94220416,3.94220416,6.9293486,90.0,90.0,90.0
388,mp-5782,5.702493798080077,5.702493798080077,10.42079127095814,90.0,90.0,90.0
389,mp-5840,4.1897765,4.1897765,9.25297982,90.0,90.0,90.0
390,mp-5860,3.9055675294188887,3.9055675294188887,14.001863599284395,90.0,90.0,90.0
391,mp-5878,4.04741679,4.04741679,4.04741679,90.0,90.0,90.0
392,mp-5928,5.5897148331629,5.5897148331629,10.172142222730873,90.0,90.0,90.0
393,mp-5955,8.269211348815512,8.269211348815512,8.269211348815512,90.0,90.0,90.0
394,mp-5967,5.856694968174344,5.856694968174344,5.856694968174344,90.0,90.0,90.0
395,mp-6574,3.6911239339575816,3.6911239339575816,8.160044,90.0,90.0,119.99999999999999
396,mp-6867,5.16420276013268,5.16420276013268,4.507312,90.0,90.0,119.99999999999999
397,mp-6949,5.204282365849269,5.204282365849269,14.72251840346096,90.0,90.0,120.00000000000001
398,mp-6951,4.42498073,4.42498073,4.42498073,90.0,90.0,90.0
399,mp-6964,4.607097796047578,4.607097796047578,10.315548296577154,90.0,90.0,90.0
400,mp-6978,3.4557791234409887,3.4557791234409887,19.516477953594077,90.0,90.0,120.00000000000001
401,mp-6980,3.7379390256931924,3.7379390256931924,5.99504719,90.0,90.0,120.00000000000001
402,mp-7041,3.5889344719284155,3.5889344719284155,18.783670289953964,90.0,90.0,120.00000000000001
403,mp-7046,4.059090842996397,4.059090842996397,22.957688686076207,90.0,90.0,119.99999999999999
404,mp-7060,4.045602,4.045602,8.958775,90.0,90.0,90.0
405,mp-7077,6.313643512264245,7.872171266671454,6.6852625,90.0,90.0,90.0
406,mp-7100,4.06924407,4.06924407,5.81392154,90.0,90.0,90.0
407,mp-7113,3.541241720078718,3.541241720078718,21.32409929126661,90.0,90.0,120.00000000000001
408,mp-7128,4.853158773644379,4.853158773644379,4.89477796,90.0,90.0,120.00000000000001
409,mp-7173,6.35823467125591,6.35823467125591,6.35823467125591,90.0,90.0,90.0
410,mp-7233,4.087297832675909,4.087297832675909,7.16384495,90.0,90.0,120.00000000000001
411,mp-7375,5.719298851832022,5.719298851832022,7.034617799674489,90.0,90.0,119.99999999999999
412,mp-7436,4.4392195151902065,4.4392195151902065,10.05900949,90.0,90.0,120.00000000000001
413,mp-7437,4.063758328821727,4.063758328821727,10.1455352,90.0,90.0,119.99999999999999
414,mp-7439,5.658119561005387,5.658119561005387,19.98612960033961,90.0,90.0,119.99999999999999
415,mp-7472,4.661739708455387,12.291815425932187,6.04778681,90.0,90.0,90.0
416,mp-7476,3.477229253665407,3.477229253665407,19.529432770737085,90.0,90.0,120.00000000000001
417,mp-7477,3.4333866162863087,3.4333866162863087,19.487236246605633,90.0,90.0,119.99999999999999
418,mp-7478,3.413338976353101,3.413338976353101,19.45572679790374,90.0,90.0,120.00000000000001
419,mp-7480,3.376969158757458,3.376969158757458,19.42293686383216,90.0,90.0,119.99999999999999
420,mp-7482,4.54921913,4.54921913,4.54921913,90.0,90.0,90.0
421,mp-7483,4.52986409244832,4.52986409244832,4.52986409244832,90.0,90.0,90.0
422,mp-7523,4.105755686259103,4.105755686259103,13.176205547441127,90.0,90.0,90.0
423,mp-7569,7.337638122141424,7.337638122141424,7.129751833988707,90.0,90.0,120.00000000000001
424,mp-7575,4.864794373012698,4.864794373012698,4.864794373012698,90.0,90.0,90.0
425,mp-7608,2.99161912,3.7233540400000003,9.21584058,90.0,90.0,90.0
426,mp-7611,5.159096,5.159096,6.830424,90.0,90.0,90.0
427,mp-7650,3.257573900607725,3.257573900607725,12.8030981,90.0,90.0,119.99999999999999
428,mp-7738,4.220763991051719,4.220763991051719,8.22761741,90.0,90.0,119.99999999999999
429,mp-7768,4.040422289686903,4.040422289686903,7.18960449,90.0,90.0,119.99999999999999
430,mp-7769,4.018100426768371,4.018100426768371,6.95317168,90.0,90.0,119.99999999999999
431,mp-7801,5.432632048648662,5.432632048648662,7.157884792966311,90.0,90.0,90.0
432,mp-7849,5.078091656566135,5.078091656566135,7.5281597804460025,90.0,90.0,90.0
433,mp-7863,6.116072005758475,6.116072005758475,15.095677810604517,90.0,90.0,119.99999999999999
434,mp-7895,4.186799731086583,5.976776745704844,7.076612094465815,90.0,90.0,90.0
435,mp-7896,4.33370958994754,6.4373674474236795,7.55766327013292,90.0,90.0,90.0
436,mp-7906,5.575833556859672,5.575833556859672,10.245984130080151,90.0,90.0,90.0
437,mp-7914,3.1625814166058586,3.1625814166058586,16.167917775054764,90.0,90.0,119.99999999999999
438,mp-7921,4.931299724025061,4.931299724025061,13.529971815741508,90.0,90.0,120.00000000000001
439,mp-7928,3.6186655897013416,7.098178932701671,9.412076785098769,90.0,90.0,90.0
440,mp-7929,3.649726006860059,7.314518603315928,9.8947894216789,90.0,90.0,90.0
441,mp-7936,3.379511532247833,3.379511532247833,12.88272117,90.0,90.0,120.00000000000001
442,mp-7937,3.426692771606144,3.426692771606144,14.15652617,90.0,90.0,120.00000000000001
443,mp-7939,3.5745049706748264,3.5745049706748264,14.80995926,90.0,90.0,120.00000000000001
444,mp-7950,4.03862619,4.03862619,7.07161869,90.0,90.0,90.0
445,mp-7958,3.714999981146087,3.714999981146087,18.60610088209639,90.0,90.0,119.99999999999999
446,mp-7959,3.4083938692741373,3.4083938692741373,18.52192202936645,90.0,90.0,120.00000000000001
447,mp-7972,3.7331845257849654,3.7331845257849654,19.602082796982163,90.0,90.0,120.00000000000001
448,mp-7973,3.643908003784008,3.643908003784008,19.666961709207744,90.0,90.0,120.00000000000001
449,mp-7976,3.5427308168687297,3.5427308168687297,19.559266622126994,90.0,90.0,119.99999999999999
450,mp-7977,3.6264632313694776,3.6264632313694776,13.74930084,90.0,90.0,120.00000000000001
451,mp-7979,5.692030111272928,5.692030111272928,4.60172173,90.0,90.0,120.00000000000001
452,mp-7988,4.197928893645642,4.197928893645642,20.09399423504375,90.0,90.0,120.00000000000001
453,mp-8016,5.586895595237361,5.586895595237361,11.057294715261243,90.0,90.0,90.0
454,mp-8017,6.034586522527073,6.034586522527073,12.011829386038276,90.0,90.0,90.0
455,mp-8041,7.777320933490631,7.777320933490631,7.777320933490631,90.0,90.0,90.0
456,mp-8128,4.74060428402085,4.74060428402085,10.973728983042959,90.0,90.0,90.0
457,mp-8136,3.97421556,3.97421556,6.77586343,90.0,90.0,90.0
458,mp-8152,4.262679929845107,4.262679929845107,6.8298997,90.0,90.0,120.00000000000001
459,mp-8175,3.4535242973327644,3.4535242973327644,18.306719996473184,90.0,90.0,120.00000000000001
460,mp-8176,3.48784157923181,3.48784157923181,19.203962748926696,90.0,90.0,120.00000000000001
461,mp-8177,5.556361843949142,5.556361843949142,5.556361843949142,90.0,90.0,90.0
462,mp-8181,3.5735077550689733,3.5735077550689733,5.43007881,90.0,90.0,120.00000000000001
463,mp-8188,3.2212256938291337,3.2212256938291337,18.323436935919094,90.0,90.0,119.99999999999999
464,mp-8226,4.008795930883139,4.008795930883139,20.300737860803384,90.0,90.0,119.99999999999999
465,mp-8255,5.1919305248511,5.1919305248511,14.903034106222874,90.0,90.0,120.00000000000001
466,mp-8256,4.956223896552941,4.956223896552941,13.765944681960754,90.0,90.0,120.00000000000001
467,mp-8260,4.020110533482038,4.020110533482038,19.816624598588835,90.0,90.0,120.00000000000001
