,id,a,b,c,alpha,beta,gamma
468,mp-8276,4.081281343079267,4.081281343079267,7.09682644,90.0,90.0,119.99999999999999
469,mp-8277,4.359522220957518,4.359522220957518,7.31153407,90.0,90.0,120.00000000000001
470,mp-8278,4.374277007884123,4.374277007884123,7.62668553,90.0,90.0,119.99999999999999
471,mp-8279,4.437200700112347,4.437200700112347,7.6148527900000005,90.0,90.0,119.99999999999999
472,mp-8280,4.492983555272889,4.492983555272889,7.77005598,90.0,90.0,119.99999999999999
473,mp-8289,8.697951889614073,8.697951889614073,8.697951889614073,90.0,90.0,90.0
474,mp-8291,7.409294745509793,7.409294745509793,7.243374630764433,90.0,90.0,120.00000000000001
475,mp-8298,4.814255657166646,4.814255657166646,15.995377817463117,90.0,90.0,90.0
476,mp-8299,4.857748803716024,4.857748803716024,16.348874162305346,90.0,90.0,90.0
477,mp-8301,3.719749954792479,3.719749954792479,6.43999874,90.0,90.0,120.00000000000001
478,mp-8348,7.691566867726074,7.691566867726074,7.709062465957791,90.0,90.0,120.00000000000001
479,mp-8393,9.668525231747664,9.668525231747664,7.524514919878448,90.0,90.0,120.00000000000001
480,mp-8399,4.4868106800000005,4.4868106800000005,4.4868106800000005,90.0,90.0,90.0
481,mp-8407,4.227570234996691,4.227570234996691,6.88330997,90.0,90.0,120.00000000000001
482,mp-8409,3.4564958304595095,3.4564958304595095,18.582286919784195,90.0,90.0,120.00000000000001
483,mp-8430,4.31172379,4.31172379,6.9418714999999995,90.0,90.0,90.0
484,mp-8452,4.00926097,4.00926097,6.47945416,90.0,90.0,90.0
485,mp-8470,4.769976972647107,4.769976972647107,11.140240967368758,90.0,90.0,90.0
486,mp-8579,4.3956527736625155,4.3956527736625155,7.26815684,90.0,90.0,120.00000000000001
487,mp-8584,4.0815849450739785,4.0815849450739785,20.761747754563217,90.0,90.0,119.99999999999999
488,mp-8621,3.7690503513755385,7.38322861819781,9.718584953452897,90.0,90.0,90.0
489,mp-8622,3.7958763498015653,7.619263505433866,10.20088095925044,90.0,90.0,90.0
490,mp-8658,4.9949251,4.9949251,8.1072423,90.0,90.0,90.0
491,mp-8751,4.41180301,4.41180301,7.26324285,90.0,90.0,90.0
492,mp-8756,4.50147408,4.50147408,7.20714494,90.0,90.0,90.0
493,mp-8818,3.579630731830518,3.579630731830518,12.552653628812164,90.0,90.0,90.0
494,mp-8830,3.1173379381712683,3.1173379381712683,15.275066728828227,90.0,90.0,119.99999999999999
495,mp-8873,4.561494,4.561494,6.99065,90.0,90.0,90.0
496,mp-8922,5.263299531517678,5.263299531517678,4.8221408,90.0,90.0,120.00000000000001
497,mp-8963,4.651847420765739,4.651847420765739,14.49661146151471,90.0,90.0,90.0
498,mp-9006,3.6319861845552746,3.6319861845552746,6.26982569,90.0,90.0,120.00000000000001
499,mp-9035,3.8754610815211166,3.8754610815211166,19.79132655,90.0,90.0,120.00000000000001
500,mp-9036,4.571723449702863,4.571723449702863,24.521902073864553,90.0,90.0,119.99999999999999
501,mp-9076,3.9109835231248073,3.9109835231248073,19.795267814787344,90.0,90.0,120.00000000000001
502,mp-9082,4.172887316821706,4.172887316821706,24.31480524379117,90.0,90.0,120.00000000000001
503,mp-9084,4.134965697224747,4.134965697224747,24.211601092989294,90.0,90.0,120.00000000000001
504,mp-9124,5.904923725400157,5.904923725400157,5.904923725400157,90.0,90.0,90.0
505,mp-9125,5.257915544365719,5.257915544365719,5.02144323,90.0,90.0,120.00000000000001
506,mp-9126,5.291663207155271,5.291663207155271,5.38664006,90.0,90.0,120.00000000000001
507,mp-9127,5.32814760746502,5.32814760746502,5.81558169,90.0,90.0,120.00000000000001
508,mp-9166,3.2600891591127903,3.2600891591127903,14.147028540108755,90.0,90.0,119.99999999999999
509,mp-9195,4.263533,4.263533,9.246547,90.0,90.0,90.0
510,mp-9200,5.22438571,5.22438571,5.22438571,90.0,90.0,90.0
511,mp-9244,2.7378283032087447,2.7378283032087447,6.97399677,90.0,90.0,120.00000000000001
512,mp-9250,4.60204775,4.60204775,7.50977297,90.0,90.0,90.0
513,mp-9262,8.98590295986331,8.98590295986331,8.98590295986331,90.0,90.0,90.0
514,mp-9263,4.454602998756176,4.454602998756176,24.48065650338662,90.0,90.0,119.99999999999999
515,mp-9295,5.95981266,5.95981266,5.95981266,90.0,90.0,90.0
516,mp-9306,3.8591551526387557,3.8591551526387557,12.806557819802462,90.0,90.0,90.0
517,mp-9307,4.196748674773235,4.196748674773235,12.98374003784539,90.0,90.0,90.0
518,mp-9321,4.947177871579435,4.947177871579435,15.853010885369242,90.0,90.0,90.0
519,mp-9361,4.313496055084618,4.313496055084618,22.97714164377258,90.0,90.0,119.99999999999999
520,mp-9362,4.249940644456817,4.249940644456817,23.057658547145376,90.0,90.0,119.99999999999999
521,mp-9363,4.216751312247566,4.216751312247566,23.027030299605876,90.0,90.0,119.99999999999999
522,mp-9365,4.080039225430496,4.080039225430496,22.967554764114958,90.0,90.0,119.99999999999999
523,mp-9366,4.039554085036224,4.039554085036224,22.944837856657568,90.0,90.0,119.99999999999999
524,mp-9367,4.019733969804928,4.019733969804928,22.928356698052692,90.0,90.0,119.99999999999999
525,mp-9368,4.001717706350544,4.001717706350544,22.919462553765847,90.0,90.0,119.99999999999999
526,mp-9370,3.9671027315775125,3.9671027315775125,22.88982880448147,90.0,90.0,120.00000000000001
527,mp-9437,5.941343040165678,5.941343040165678,5.941343040165678,90.0,90.0,90.0
528,mp-9488,3.8992245800060643,3.8992245800060643,19.410831489681875,90.0,90.0,120.00000000000001
529,mp-9497,3.9628999685384443,3.9628999685384443,8.408912,90.0,90.0,120.00000000000001
530,mp-9498,3.9229496901567575,3.9229496901567575,8.369586,90.0,90.0,120.00000000000001
531,mp-9499,3.8557715642153902,3.8557715642153902,8.308202,90.0,90.0,120.00000000000001
532,mp-9517,3.8876311,3.8876311,7.71043072,90.0,90.0,90.0
533,mp-9518,4.002283536222638,4.002283536222638,31.222889040542963,90.0,90.0,119.99999999999999
534,mp-9562,3.73657199,3.73657199,6.16510828,90.0,90.0,90.0
535,mp-9564,4.354346239332193,4.354346239332193,7.11395737,90.0,90.0,119.99999999999999
536,mp-9565,4.668702966660666,4.668702966660666,7.55267646,90.0,90.0,119.99999999999999
537,mp-9566,4.728552197557243,4.728552197557243,7.84881873,90.0,90.0,120.00000000000001
538,mp-9567,4.798539425659251,4.798539425659251,8.20590387,90.0,90.0,120.00000000000001
539,mp-9569,4.015433515824463,4.015433515824463,6.81288469,90.0,90.0,119.99999999999999
540,mp-9570,4.29230685198745,4.29230685198745,7.05544856,90.0,90.0,119.99999999999999
541,mp-9573,3.8181499235205165,3.8181499235205165,8.84438782,90.0,90.0,120.00000000000001
542,mp-9583,4.044590090666566,4.044590090666566,13.039290894151282,90.0,90.0,90.0
543,mp-9610,3.6360138434241547,3.6360138434241547,8.704401826323299,90.0,90.0,90.0
544,mp-9631,2.877864693569708,2.877864693569708,12.24930776,90.0,90.0,119.99999999999999
545,mp-9813,3.184866510777023,3.184866510777023,19.469401733805515,90.0,90.0,120.00000000000001
546,mp-9821,7.549126683316475,7.549126683316475,7.629588796224952,90.0,90.0,119.99999999999999
547,mp-9912,4.154209455584193,4.154209455584193,6.64447003,90.0,90.0,119.99999999999999
548,mp-9915,3.60554335,3.60554335,5.99069175,90.0,90.0,90.0
549,mp-1001604,3.9199331974683718,3.9199331974683718,22.504731060000047,90.0,90.0,120.00000000000001
550,mp-1001780,3.8299524186943636,3.8299524186943636,6.065805510132319,90.0,90.0,120.00000000000001
551,mp-1001786,3.6908848201747424,3.6908848201747424,18.14665740000014,90.0,90.0,120.00000000000001
552,mp-1006885,4.189307228440187,4.189307228440187,21.989567580000095,90.0,90.0,120.00000000000001
553,mp-1006888,4.044677069628012,4.044677069628012,21.940517190000026,90.0,90.0,119.99999999999999
554,mp-1006891,4.283605960429323,4.283605960429323,22.867915950000114,90.0,90.0,120.00000000000001
555,mp-1007636,3.9432930034949796,3.9432930034949796,21.892134780000045,90.0,90.0,120.00000000000001
556,mp-1007663,4.432320326402243,4.432320326402243,24.403184350000107,90.0,90.0,120.00000000000001
557,mp-1007908,4.441852276256357,4.441852276256357,24.446672190000044,90.0,90.0,119.99999999999999
558,mp-1008394,4.0268581,6.62215116,8.4513601,90.0,90.0,90.0
559,mp-1008492,4.927516,7.877746,7.810701,90.0,90.0,90.0
560,mp-1008506,4.277147807570198,4.277147807570198,5.2846988,90.0,90.0,119.99999999999999
561,mp-1008561,4.405909462826838,4.405909462826838,24.377232390000174,90.0,90.0,119.99999999999999
562,mp-1009084,5.6113687,5.6113687,11.313100020000089,90.0,90.0,90.0
563,mp-1009085,5.11196259,5.11196259,10.191938380000101,90.0,90.0,90.0
564,mp-1009087,5.33761396,5.33761396,10.644846240000094,90.0,90.0,90.0
565,mp-1011695,5.977892778259365,5.977892778259365,14.614205090000954,90.0,90.0,119.99999999999999
566,mp-1013527,5.18224573,5.18224573,10.40208988,90.0,90.0,90.0
567,mp-1013548,4.86018189,4.86018189,4.86018189,90.0,90.0,90.0
568,mp-1013550,5.382443769999999,5.382443769999999,5.382443769999999,90.0,90.0,90.0
569,mp-1014244,3.281255276473114,3.281255276473114,5.28227338,90.0,90.0,120.00000000000001
570,mp-1014251,3.2393364722889224,3.2393364722889224,5.27934611,90.0,90.0,119.99999999999999
571,mp-1017508,4.374986306199004,4.374986306199004,24.398101650000086,90.0,90.0,119.99999999999999
572,mp-1017628,3.6463541592403947,3.6463541592403947,6.208677881812383,90.0,90.0,120.00000000000001
573,mp-1018025,3.3736042839893674,3.3736042839893674,18.589892850000112,90.0,90.0,120.00000000000001
574,mp-1018031,3.3165671287990266,3.3165671287990266,18.337967505429912,90.0,90.0,120.00000000000001
575,mp-1018138,4.1163681389902536,4.1163681389902536,7.11923527009855,90.0,90.0,119.99999999999999
576,mp-1018736,4.5766098,4.5766098,7.91696195,90.0,90.0,90.0
577,mp-1018737,4.44860499,4.44860499,7.54192427,90.0,90.0,90.0
578,mp-1018766,4.344187931460059,4.344187931460059,7.042614200092144,90.0,90.0,119.99999999999999
579,mp-1019089,4.55263303,4.55263303,7.73356801,90.0,90.0,90.0
580,mp-1025029,4.053072953486575,4.053072953486575,8.04043046,90.0,90.0,119.99999999999999
581,mp-1025227,4.98979046,4.98979046,16.210387760000064,90.0,90.0,90.0
582,mp-1025250,6.29226,6.29226,6.29226,90.0,90.0,90.0
583,mp-1025286,4.12281303,4.12281303,13.682537920000295,90.0,90.0,90.0
584,mp-1025396,7.957506679999999,7.957506679999999,7.957506679999999,90.0,90.0,90.0
585,mp-1025549,7.83873682,7.83873682,7.83873682,90.0,90.0,90.0
586,mp-1029258,3.446247358368104,3.446247358368104,5.990279020002931,90.0,90.0,120.00000000000001
587,mp-1029312,5.781297041382168,5.781297041382168,8.199177455566605,90.0,90.0,90.0
588,mp-1029330,3.601783156116274,3.601783156116274,6.614641540005123,90.0,90.0,120.00000000000001
589,mp-1029385,3.2583029396098873,3.2583029396098873,5.429090090001192,90.0,90.0,119.99999999999999
590,mp-1029396,4.02121058,4.02121058,8.22138958,90.0,90.0,90.0
591,mp-1057286,6.38250884,6.38250884,6.38250884,90.0,90.0,90.0
592,mp-1065514,4.458432792079935,4.458432792079935,24.39849603677942,90.0,90.0,120.00000000000001
593,mp-1066791,3.9530565286393844,3.9530565286393844,22.494266970000023,90.0,90.0,120.00000000000001
594,mp-1067280,4.1111627445854015,4.1111627445854015,23.202460670196736,90.0,90.0,119.99999999999999
595,mp-1067744,4.175511964158593,4.175511964158593,23.18003202,90.0,90.0,119.99999999999999
596,mp-1068941,3.6132429200000002,7.1381175,9.3855617,90.0,90.0,90.0
597,mp-1069558,3.928640414660586,3.928640414660586,6.98245341,90.0,90.0,120.00000000000001
598,mp-1069706,3.77128991,7.43926082,9.677089450000475,90.0,90.0,90.0
599,mp-1070099,3.989346576723482,3.989346576723482,24.993821799026684,90.0,90.0,120.00000000000001
600,mp-1077553,4.149198186159703,4.149198186159703,26.687465920356413,90.0,90.0,119.99999999999999
601,mp-1078419,7.274003400000001,7.274003400000001,7.274003400000001,90.0,90.0,90.0
602,mp-1078552,6.64985432,6.64985432,6.64985432,90.0,90.0,90.0
603,mp-1078677,7.624555660000001,7.624555660000001,7.624555660000001,90.0,90.0,90.0
604,mp-1078726,4.057412630374864,4.057412630374864,16.10172705,90.0,90.0,120.00000000000001
605,mp-1078746,7.415304499999998,7.415304499999998,7.415304499999998,90.0,90.0,90.0
606,mp-1078990,4.018346544122219,4.018346544122219,16.08424867,90.0,90.0,119.99999999999999
607,mp-1078999,6.419228499639798,6.419228499639798,6.1816378443894004,90.0,90.0,119.99999999999999
608,mp-1079283,6.516000917195697,6.516000917195697,6.291390864569765,90.0,90.0,119.99999999999999
609,mp-1079483,4.937980810153908,4.937980810153908,13.558916920351166,90.0,90.0,120.00000000000001
610,mp-1079627,6.465862718918917,6.465862718918917,6.2291426888366335,90.0,90.0,119.99999999999999
611,mp-1079647,4.412943,4.412943,9.527038,90.0,90.0,90.0
612,mp-1079896,7.19337212,7.19337212,7.19337212,90.0,90.0,90.0
613,mp-1080135,4.153937,4.153937,9.174868,90.0,90.0,90.0
614,mp-1080438,4.39882,4.39882,9.730098,90.0,90.0,90.0
615,mp-1080747,3.240907814287481,3.240907814287481,10.17230395,90.0,90.0,119.99999999999999
616,mp-1080771,5.94494117,5.94494117,5.94494117,90.0,90.0,90.0
617,mp-1080847,4.345318579999999,4.345318579999999,4.345318579999999,90.0,90.0,90.0
618,mp-1086652,4.304429,4.304429,9.419909,90.0,90.0,90.0
619,mp-1087532,3.989211863758989,3.989211863758989,16.05657571,90.0,90.0,120.00000000000001
620,mp-1091384,7.74081924,7.74081924,7.74081924,90.0,90.0,90.0
621,mp-1094088,5.942632899999997,5.942632899999997,5.942632899999997,90.0,90.0,90.0
622,mp-1097065,3.237120953308554,3.237120953308554,5.42359518,90.0,90.0,119.99999999999999
623,mp-1100408,6.16196316,6.16196316,6.16196316,90.0,90.0,90.0
624,mp-1100415,6.29948808,6.29948808,6.29948808,90.0,90.0,90.0
625,mp-1101301,5.1691677705868635,8.94838082,5.073741247036422,90.0,108.83466291529642,90.0
626,mp-1101401,3.6801494518350446,3.6801494518350446,19.697806164196663,90.0,90.0,120.00000000000001
627,mp-1120763,8.60775016,8.60775016,8.60775016,90.0,90.0,90.0
628,mp-1147551,5.107848756326384,5.107848756326384,6.195512,90.0,90.0,120.00000000000001
629,mp-1178133,3.562373450369533,3.562373450369533,18.64131893907216,90.0,90.0,120.00000000000001
630,mp-1178135,3.347485996322061,3.347485996322061,18.483156145098498,90.0,90.0,120.00000000000001
631,mp-1178141,3.4515553238560726,3.4515553238560726,18.60828288248693,90.0,90.0,120.00000000000001
632,mp-1178160,3.8066852,3.8066852,8.76174393,90.0,90.0,90.0
633,mp-1178173,3.893801159999998,3.893801159999998,12.37615084,90.0,90.0,90.0
634,mp-1178355,3.87396588,3.87396588,12.31080472,90.0,90.0,90.0
635,mp-1178449,3.765588503404068,3.765588503404068,13.75283682,90.0,90.0,119.99999999999999
636,mp-1180133,7.226078,7.226078,7.226078,90.0,90.0,90.0
637,mp-1182061,7.845098,7.845098,7.845098,90.0,90.0,90.0
638,mp-1182867,6.34346862,6.64345056,2.82216346,90.0,90.0,90.0
639,mp-1183053,3.94626209,3.94626209,3.94626209,90.0,90.0,90.0
640,mp-1183115,3.8586338700000002,3.8586338700000002,3.8586338700000002,90.0,90.0,90.0
641,mp-1183920,4.42986213,4.42986213,4.42986213,90.0,90.0,90.0
642,mp-1185537,9.01139554,9.01139554,9.01139554,90.0,90.0,90.0
643,mp-1185959,6.890758372777457,3.9105414099458464,5.096060408957439,90.0,116.43356047694529,90.0
644,mp-1205754,5.889785640133786,5.889785640133786,3.70174849,90.0,90.0,120.00000000000001
645,mp-1205761,10.31313332,10.31313332,10.31313332,90.0,90.0,90.0
646,mp-1205964,6.992155100000001,6.992155100000001,6.992155100000001,90.0,90.0,90.0
647,mp-1205991,3.988896999999999,3.988896999999999,9.333185,90.0,90.0,90.0
648,mp-1205992,8.1784542,8.1784542,8.1784542,90.0,90.0,90.0
649,mp-1206098,8.22839546,8.22839546,8.22839546,90.0,90.0,90.0
650,mp-1206514,4.206285779999999,4.206285779999999,4.206285779999999,90.0,90.0,90.0
651,mp-1206523,4.2269843,4.2269843,13.79934732,90.0,90.0,90.0
652,mp-1206528,4.33283634,4.33283634,14.63722826,90.0,90.0,90.0
653,mp-1206568,10.31617406,10.31617406,10.31617406,90.0,90.0,90.0
654,mp-1206742,3.7870595258456206,3.7870595258456206,3.86728588,90.0,90.0,120.00000000000001
655,mp-1206803,3.8781929713460928,3.8781929713460928,11.06945342,90.0,90.0,119.99999999999999
656,mp-1206825,3.716079718031408,3.716079718031408,6.64683631,90.0,90.0,119.99999999999999
657,mp-1206843,3.7333424200423173,3.7333424200423173,3.82337706,90.0,90.0,119.99999999999999
658,mp-1206881,3.3486133783706427,3.3486133783706427,12.88805856,90.0,90.0,120.00000000000001
659,mp-1207080,3.8510133634044723,3.8510133634044723,3.92038104,90.0,90.0,119.99999999999999
660,mp-1207082,6.62367198,6.62367198,6.62367198,90.0,90.0,90.0
661,mp-1207092,3.8865183470648543,3.8865183470648543,3.95069284,90.0,90.0,119.99999999999999
662,mp-1207095,3.499678356973877,3.499678356973877,17.21197971357209,90.0,90.0,119.99999999999999
663,mp-1207108,4.3823160143664905,4.3823160143664905,5.250054,90.0,90.0,119.99999999999999
664,mp-1207186,3.8268599555144114,3.8268599555144114,3.90631106,90.0,90.0,120.00000000000001
665,mp-1207192,4.012117913139365,4.012117913139365,7.99801969,90.0,90.0,119.99999999999999
666,mp-1207196,7.229642600000001,7.229642600000001,7.229642600000001,90.0,90.0,90.0
667,mp-1208162,5.825515017043676,5.825515017043676,4.7974345,90.0,90.0,120.00000000000001
668,mp-1209302,10.013643606666667,10.013643606666667,10.013643606666667,90.0,90.0,90.0
669,mp-1216536,3.76438059,3.76438059,5.29860992,90.0,90.0,90.0
670,mp-1216588,5.272820787207634,5.272820787207634,15.035242899455303,90.0,90.0,120.00000000000001
671,mp-1217120,4.209072084202882,4.209072084202882,20.402701336846967,90.0,90.0,120.00000000000001
672,mp-1217269,8.087925838012335,4.37132384,5.285795779891439,90.0,91.5878696953824,90.0
673,mp-1217271,4.037171557073715,4.037171557073715,6.864159,90.0,90.0,119.99999999999999
674,mp-1217281,4.059042444246796,4.059042444246796,7.008589,90.0,90.0,119.99999999999999
675,mp-1217996,7.971498152884625,7.971498152884625,9.917187407456057,90.0,90.0,120.00000000000001
676,mp-1218382,5.03004412,5.03004412,17.65217372,90.0,90.0,90.0
677,mp-1219240,3.71462038,3.71462038,5.17931872,90.0,90.0,90.0
678,mp-1219568,6.385744,6.411616,7.53217,90.0,90.0,90.0
679,mp-1220714,4.217042205464473,4.217042205464473,19.85146753663663,90.0,90.0,119.99999999999999
680,mp-1220879,4.116624459433353,4.116624459433353,21.031527413473373,90.0,90.0,120.00000000000001
681,mp-1220883,4.401092918715644,4.401092918715644,22.687015704876845,90.0,90.0,119.99999999999999
682,mp-1220912,4.156009004061353,4.156009004061353,19.979147681813757,90.0,90.0,120.00000000000001
683,mp-1220967,4.157273225346754,4.157273225346754,7.041954,90.0,90.0,119.99999999999999
684,mp-1221101,4.195551491404389,4.195551491404389,21.14924113626969,90.0,90.0,120.00000000000001
685,mp-1221102,4.481605181090844,4.481605181090844,22.75485533127894,90.0,90.0,120.00000000000001
686,mp-1221125,4.038025313634785,4.038025313634785,20.233535406797834,90.0,90.0,119.99999999999999
687,mp-1221936,4.5426874,4.5426874,6.37987516,90.0,90.0,90.0
688,mp-1222263,3.75260979,3.75260979,5.26901473,90.0,90.0,90.0
689,mp-1222296,3.998964759877118,3.998964759877118,18.515352591702293,90.0,90.0,120.00000000000001
690,mp-1222370,3.9549180716320143,3.9549180716320143,18.506298065584065,90.0,90.0,119.99999999999999
691,mp-1222404,3.9592339539436843,3.9592339539436843,18.87256372656762,90.0,90.0,120.00000000000001
692,mp-1222618,4.1702274625389695,4.1702274625389695,20.497331456359895,90.0,90.0,119.99999999999999
693,mp-1222719,5.29088404115645,5.29088404115645,5.186806,90.0,90.0,120.00000000000001
694,mp-1222782,3.85885424,3.85885424,5.63272586,90.0,90.0,90.0
695,mp-1223443,4.125924958087792,4.125924958087792,22.17960494687824,90.0,90.0,120.00000000000001
696,mp-1223799,3.78086854,3.78086854,5.34025063,90.0,90.0,90.0
697,mp-1223929,5.615708,5.615708,10.170387999999997,90.0,90.0,90.0
698,mp-1223956,4.1582927,5.32696026,13.34807248,90.0,90.0,90.0
699,mp-1224210,5.892196,5.892196,10.786922,90.0,90.0,90.0
700,mp-1224851,5.506401090003024,5.506401090003024,10.8105801,90.0,90.0,90.0
701,mp-1225289,4.18551104,5.34396372,13.45008402,90.0,90.0,90.0
