,id,a,b,c,alpha,beta,gamma
702,mp-1225447,3.7725675,3.7725675,5.31917218,90.0,90.0,90.0
703,mp-1227238,4.036648,4.036648,13.581908,90.0,90.0,90.0
704,mp-1227444,4.009902,4.009902,13.19316,90.0,90.0,90.0
705,mp-1228342,4.16201376,4.16201376,13.611475500000001,90.0,90.0,90.0
706,mp-1228963,6.056212,6.056212,10.812414,90.0,90.0,90.0
707,mp-1232332,5.619312,5.619312,11.110009999999999,90.0,90.0,90.0
708,mp-1245429,4.4604705067487025,4.4604705067487025,9.195157410119526,90.0,90.0,90.0
709,mp-1272139,4.329809837740722,4.329809837740722,6.5599054599999995,90.0,90.0,119.99999999999999
710,mp-1323553,5.0087377560036535,5.0087377560036535,14.012957715979686,90.0,90.0,120.00000000000001
711,mp-1391273,4.849657449689381,4.849657449689381,13.096662434987056,90.0,90.0,120.00000000000001
712,mp-1391800,4.930001411048899,4.930001411048899,13.182554624316499,90.0,90.0,120.00000000000001
713,mp-1397451,5.156333756631773,5.156333756631773,13.812048279668637,90.0,90.0,119.99999999999999
714,mp-1399447,5.216560187877352,5.216560187877352,13.333522691981884,90.0,90.0,120.00000000000001
715,mp-1403065,5.085406930239939,5.085406930239939,13.605753578218257,90.0,90.0,120.00000000000001
716,mp-1409292,4.802945592927053,4.802945592927053,13.071237014131203,90.0,90.0,120.00000000000001
717,mp-505297,6.175680472710913,6.175680472710913,6.175680472710913,90.0,90.0,90.0
718,mp-510625,2.9811529041234266,2.9811529041234266,17.05281261119436,90.0,90.0,119.99999999999999
719,mp-540584,3.1374797546537145,6.043120347315936,8.516067661025238,90.0,90.0,90.0
720,mp-541044,3.5344121292134183,3.5344121292134183,13.66789196,90.0,90.0,120.00000000000001
721,mp-541837,4.191366525881255,4.191366525881255,29.92868720220962,90.0,90.0,119.99999999999999
722,mp-545359,4.390372,4.390372,10.944196,90.0,90.0,90.0
723,mp-545399,4.997436407216504,4.997436407216504,5.308315,90.0,90.0,120.00000000000001
724,mp-545598,6.881459096230008,7.087032217943157,3.52057956,90.0,90.0,90.0
725,mp-545728,4.023883,4.023883,9.806738,90.0,90.0,90.0
726,mp-546082,3.871369,3.871369,9.00831,90.0,90.0,90.0
727,mp-546266,3.945744,3.945744,9.707467,90.0,90.0,90.0
728,mp-546500,3.5566902004837226,3.5566902004837226,15.054437468009544,90.0,90.0,120.00000000000001
729,mp-546552,3.0616764198230917,3.0616764198230917,17.806434429175205,90.0,90.0,120.00000000000001
730,mp-546621,3.898706,3.898706,9.286959,90.0,90.0,90.0
731,mp-546864,3.698989096627155,3.698989096627155,8.16885521,90.0,90.0,120.00000000000001
732,mp-549127,3.888732,3.888732,9.050243,90.0,90.0,90.0
733,mp-549333,4.013028,4.013028,9.758086,90.0,90.0,90.0
734,mp-549709,3.84189573,3.84189573,8.93974821,90.0,90.0,90.0
735,mp-550111,3.958292,3.958292,9.40433,90.0,90.0,90.0
736,mp-550635,3.903233,3.903233,9.695471,90.0,90.0,90.0
737,mp-550820,3.9640682603637054,3.9640682603637054,30.88490019873573,90.0,90.0,120.00000000000001
738,mp-551900,3.993484,3.993484,9.465344,90.0,90.0,90.0
739,mp-552120,3.7945199894939408,3.7945199894939408,28.566528468353017,90.0,90.0,120.00000000000001
740,mp-552604,3.901229,3.901229,9.043417,90.0,90.0,90.0
741,mp-552738,3.921361,3.921361,9.673146,90.0,90.0,90.0
742,mp-552857,3.95449,3.95449,9.737193,90.0,90.0,90.0
743,mp-552992,3.915038,3.915038,9.316221,90.0,90.0,90.0
744,mp-553082,3.972849,3.972849,9.161927,90.0,90.0,90.0
745,mp-553242,3.979225,3.979225,9.399018,90.0,90.0,90.0
746,mp-553243,3.88104827,3.88104827,9.2255835,90.0,90.0,90.0
747,mp-553303,5.109521114554128,5.109521114554128,5.518367164091029,90.0,90.0,119.99999999999999
748,mp-553308,3.681817907811,3.681817907811,13.79336816,90.0,90.0,120.00000000000001
749,mp-554310,4.123046531532323,4.123046531532323,22.221978364825972,90.0,90.0,119.99999999999999
750,mp-555850,3.925752765962027,3.925752765962027,24.56632877111526,90.0,90.0,120.00000000000001
751,mp-555908,4.643519410000112,4.643519410000112,3.19916469,90.0,90.0,90.0
752,mp-556417,8.359146094859796,8.359146094859796,8.359146094859796,90.0,90.0,90.0
753,mp-557257,4.129360336666667,4.129360336666667,4.129360336666667,90.0,90.0,90.0
754,mp-557655,4.067304477697379,4.067304477697379,22.460817308795093,90.0,90.0,119.99999999999999
755,mp-557938,8.102363853905208,8.102363853905208,8.102363853905208,90.0,90.0,90.0
756,mp-558749,4.23247214,4.23247214,4.23247214,90.0,90.0,90.0
757,mp-558928,4.53294056,4.53294056,5.84943294,90.0,90.0,90.0
758,mp-559798,4.632870150006959,4.632870150006959,3.0795406,90.0,90.0,90.0
759,mp-561367,5.3009885450557634,3.0346415467499064,7.047333841333487,90.0,107.36578341623509,90.0
760,mp-561751,4.041662458378783,4.041662458378783,24.165438961128885,90.0,90.0,119.99999999999999
761,mp-561947,4.595449719999999,4.595449719999999,4.595449719999999,90.0,90.0,90.0
762,mp-567290,4.136222531034573,4.136222531034573,5.9225931,90.0,90.0,119.99999999999999
763,mp-567636,5.753840445803216,5.753840445803216,5.753840445803216,90.0,90.0,90.0
764,mp-568346,3.55823524,4.104030670000001,8.90516558,90.0,90.0,90.0
765,mp-568560,6.684083526987348,6.684083526987348,6.684083526987348,90.0,90.0,90.0
766,mp-568588,4.315014606003185,4.315014606003185,23.132754294726283,90.0,90.0,119.99999999999999
767,mp-568968,8.237692,8.237692,7.138506,90.0,90.0,90.0
768,mp-569178,4.147043434316395,4.147043434316395,23.214079470073024,90.0,90.0,120.00000000000001
769,mp-569304,2.4562567946246654,2.4562567946246654,33.19087197728095,90.0,90.0,120.00000000000001
770,mp-569393,4.215559085652317,4.215559085652317,23.175860280276375,90.0,90.0,120.00000000000001
771,mp-569507,4.182593271577808,4.182593271577808,23.177226088272743,90.0,90.0,119.99999999999999
772,mp-569639,6.439101528755188,6.439101528755188,6.439101528755188,90.0,90.0,90.0
773,mp-570097,4.273837813019665,4.273837813019665,23.534046492280257,90.0,90.0,119.99999999999999
774,mp-570117,4.129699048501927,4.129699048501927,23.200928013305454,90.0,90.0,119.99999999999999
775,mp-570485,4.229390707965511,4.229390707965511,4.964784,90.0,90.0,119.99999999999999
776,mp-570935,4.544069301207673,4.544069301207673,7.29169756,90.0,90.0,119.99999999999999
777,mp-571093,4.334227520400492,4.334227520400492,5.262552,90.0,90.0,119.99999999999999
778,mp-571102,7.042062392779568,7.042062392779568,7.042062392779568,90.0,90.0,90.0
779,mp-571222,7.322070118669273,7.322070118669273,7.322070118669273,90.0,90.0,90.0
780,mp-578610,3.233550796070319,3.233550796070319,15.657950429619918,90.0,90.0,119.99999999999999
781,mp-581024,8.624056741696341,8.624056741696341,8.624056741696341,90.0,90.0,90.0
782,mp-605034,8.002589366977142,8.002589366977142,8.002589366977142,90.0,90.0,90.0
783,mp-613910,7.315122782312094,7.315122782312094,6.975401926251443,90.0,90.0,120.00000000000001
784,mp-623024,5.252976672040432,5.252976672040432,14.356109007801116,90.0,90.0,120.00000000000001
785,mp-625150,3.25713702,12.90714114,4.03634474,90.0,90.0,90.0
786,mp-625359,4.37417373444114,3.83274926,6.251208544890936,90.0,107.60854559032947,90.0
787,mp-625509,6.86377480638879,4.991671999133592,4.265772796270595,90.0,112.43663250588558,90.0
788,mp-626151,4.301149066211529,3.63345779,5.961394275295314,90.0,109.01350239193165,90.0
789,mp-626173,4.272631702958795,3.6046166125891195,5.920240121021006,90.0,109.15469563429755,90.0
790,mp-626417,4.425200974766878,8.047120768191801,4.25023165,90.0,90.0,90.0
791,mp-626620,4.1177926,10.788089620000001,4.20268733,90.0,90.0,90.0
792,mp-626785,3.91806938,10.36259366,3.97296462,90.0,90.0,90.0
793,mp-634657,3.9080485140436343,4.45281087,5.912571469459149,90.0,99.63077424658375,90.0
794,mp-642807,3.7712613755105906,3.7712613755105906,31.368082072382848,90.0,90.0,120.00000000000001
795,mp-643002,6.635270699999997,6.635270699999997,6.635270699999997,90.0,90.0,90.0
796,mp-643101,8.52159184,8.52159184,8.52159184,90.0,90.0,90.0
797,mp-643243,8.9723494,8.9723494,8.9723494,90.0,90.0,90.0
798,mp-643260,5.27387412,5.27387412,6.48643392,90.0,90.0,90.0
799,mp-643279,8.1200411,8.1200411,8.1200411,90.0,90.0,90.0
800,mp-643370,5.717818886919488,5.717818886919488,4.538310090017386,90.0,90.0,119.99999999999999
801,mp-644222,3.734935603785559,3.734935603785559,10.419544,90.0,90.0,120.00000000000001
802,mp-665922,3.8480521808727124,3.8480521808727124,19.125475284474728,90.0,90.0,120.00000000000001
803,mp-675349,4.074556841694095,4.074556841694095,6.3884855,90.0,90.0,119.99999999999999
804,mp-676861,6.285973940939151,6.439709731476452,3.01452656,90.0,90.0,90.0
805,mp-677335,4.8987378177899465,4.8987378177899465,7.414960310310909,90.0,90.0,90.0
806,mp-689925,8.85947491077044,8.85947491077044,8.85947491077044,90.0,90.0,90.0
807,mp-690785,7.2586319,7.2586319,7.2586319,90.0,90.0,90.0
808,mp-690794,3.813497687331907,3.813497687331907,18.906782999999994,90.0,90.0,120.00000000000001
809,mp-697030,6.59511244,6.59511244,6.59511244,90.0,90.0,90.0
810,mp-697038,8.06730744,8.06730744,8.06730744,90.0,90.0,90.0
811,mp-697044,8.09241568,8.09241568,8.09241568,90.0,90.0,90.0
812,mp-697096,5.19455004,5.19455004,6.61749774,90.0,90.0,90.0
813,mp-697133,4.60310942,4.60310942,15.507769,90.0,90.0,90.0
814,mp-752658,3.8305997863705876,3.8305997863705876,6.799496200000444,90.0,90.0,119.99999999999999
815,mp-752955,6.5262972,6.5262972,3.94508062,90.0,90.0,90.0
816,mp-753173,3.9071804,3.9071804,9.40566742,90.0,90.0,90.0
817,mp-753287,3.3680642066586204,3.3680642066586204,4.7502443,90.0,90.0,90.0
818,mp-753571,7.535914251561006,7.535914251561006,7.535914251561006,90.0,90.0,90.0
819,mp-753594,3.96824418363011,3.96958714,5.745037591451439,90.0,90.0,90.0
820,mp-753712,3.939309869999999,3.939309869999999,9.48607016,90.0,90.0,90.0
821,mp-753721,3.86074117733137,3.86074117733137,19.259202090000265,90.0,90.0,120.00000000000001
822,mp-753774,3.3852226442093154,3.3852226442093154,18.526143000000133,90.0,90.0,120.00000000000001
823,mp-753781,4.097686723510881,4.097686723510881,4.097686723510881,90.0,90.0,90.0
824,mp-753920,3.755431556640205,3.755431556640205,6.6987023100050305,90.0,90.0,120.00000000000001
825,mp-754027,4.685804606495713,4.685804606495713,10.685114524031414,90.0,90.0,90.0
826,mp-754055,3.494305757805887,3.494305757805887,13.62849359031707,90.0,90.0,119.99999999999999
827,mp-754065,5.297762437520582,5.297762437520582,4.92415045000132,90.0,90.0,120.00000000000001
828,mp-754110,3.6329528397225492,3.6329528397225492,12.40779230083892,90.0,90.0,120.00000000000001
829,mp-754138,3.529457728795642,3.529457728795642,13.667322080385544,90.0,90.0,120.00000000000001
830,mp-754154,3.511468860567293,3.511468860567293,13.656287530239444,90.0,90.0,120.00000000000001
831,mp-754158,3.622150588424085,3.622150588424085,18.699685838796174,90.0,90.0,120.00000000000001
832,mp-754237,4.36002379,4.36002379,10.061824660000887,90.0,90.0,90.0
833,mp-754326,6.358373005765971,2.9870691000000003,6.202943271346366,90.0,119.43362890812124,90.0
834,mp-754363,4.16058973,4.16058973,13.555789580000305,90.0,90.0,90.0
835,mp-754534,4.48346527,9.485576700000053,3.53033169,90.0,90.0,90.0
836,mp-754535,3.816465010436285,3.816465010436285,12.2811925031836,90.0,90.0,120.00000000000001
837,mp-754594,4.837051472439093,4.837051472439093,7.233375810000683,90.0,90.0,90.0
838,mp-754605,4.30961506,4.30961506,9.956031520000101,90.0,90.0,90.0
839,mp-754825,3.332241091594244,3.332241091594244,16.37986716,90.0,90.0,120.00000000000001
840,mp-754883,3.4312080020699804,3.4312080020699804,18.571856744692155,90.0,90.0,120.00000000000001
841,mp-754969,3.76460034,3.76460034,8.51676282,90.0,90.0,90.0
842,mp-755311,3.2940275244782895,3.2940275244782895,16.351809420000034,90.0,90.0,120.00000000000001
843,mp-755340,3.847156414512454,3.847156414512454,6.820991910000889,90.0,90.0,120.00000000000001
844,mp-755586,4.79115407,4.79115407,11.38588138,90.0,90.0,90.0
845,mp-755651,3.591045891321165,3.591045891321165,13.698600181736504,90.0,90.0,120.00000000000001
846,mp-755756,3.92429774,3.92429774,12.45392206,90.0,90.0,90.0
847,mp-757021,3.5196635108819216,3.5196635108819216,18.590471419372406,90.0,90.0,120.00000000000001
848,mp-760375,5.933063909999999,5.933063909999999,5.933063909999999,90.0,90.0,90.0
849,mp-760482,4.183802,7.080236,6.375726,90.0,90.0,90.0
850,mp-760513,3.9495676070227193,5.581442451424291,6.6819561343493135,114.58886799647841,107.12422276483954,90.16021356689936
851,mp-769173,4.000586773727388,4.000586773727388,19.903023223365214,90.0,90.0,119.99999999999999
852,mp-769284,3.8237401841676237,3.8237401841676237,6.788824937188641,90.0,90.0,120.00000000000001
853,mp-772295,3.7144880340669646,3.7144880340669646,28.13391342000007,90.0,90.0,120.00000000000001
854,mp-774907,3.980426,3.980426,13.33576,90.0,90.0,90.0
855,mp-849872,5.641126755421279,5.64097221846221,6.965411087260195,90.0,113.80571645690858,90.0
856,mp-861460,8.10487964,8.10487964,8.10487964,90.0,90.0,90.0
857,mp-861502,3.9535738766675244,3.9535738766675244,3.9535738766675244,90.0,90.0,90.0
858,mp-861605,5.81138138,5.81138138,5.81138138,90.0,90.0,90.0
859,mp-861884,7.9921371400000005,7.9921371400000005,7.9921371400000005,90.0,90.0,90.0
860,mp-861937,8.023248,8.023248,8.023248,90.0,90.0,90.0
861,mp-862631,8.30433284,8.30433284,8.30433284,90.0,90.0,90.0
862,mp-862797,8.30391776,8.30391776,8.30391776,90.0,90.0,90.0
863,mp-862832,4.37641728,4.37641728,4.37641728,90.0,90.0,90.0
864,mp-863251,7.89470326,7.89470326,7.89470326,90.0,90.0,90.0
865,mp-863260,4.416644417874583,4.416644417874583,7.415147650011168,90.0,90.0,119.99999999999999
866,mp-863707,7.87399022,7.87399022,7.87399022,90.0,90.0,90.0
867,mp-863710,8.21316004,8.21316004,8.21316004,90.0,90.0,90.0
868,mp-863745,5.374844480316429,5.374844480316429,4.865272,90.0,90.0,120.00000000000001
869,mp-863749,4.03150368,4.03150368,9.01397468,90.0,90.0,90.0
870,mp-863759,8.8081554,8.8081554,8.8081554,90.0,90.0,90.0
871,mp-863760,8.4539064,8.4539064,8.4539064,90.0,90.0,90.0
872,mp-864755,7.92575288,7.92575288,7.92575288,90.0,90.0,90.0
873,mp-865028,8.14793804,8.14793804,8.14793804,90.0,90.0,90.0
874,mp-865081,8.02953576,8.02953576,8.02953576,90.0,90.0,90.0
875,mp-865120,4.32748724,4.32748724,4.32748724,90.0,90.0,90.0
876,mp-865145,7.854035361823044,7.854035361823044,7.854035361823044,90.0,90.0,90.0
877,mp-865185,3.7849779368158813,3.7849779368158813,6.414493850617873,90.0,90.0,120.00000000000001
878,mp-865427,5.314263457506883,5.314263457506883,4.766392,90.0,90.0,119.99999999999999
879,mp-865500,3.94986172,3.94986172,7.94834719,90.0,90.0,90.0
880,mp-866101,3.944286886666667,3.944286886666667,3.944286886666667,90.0,90.0,90.0
881,mp-866291,6.23979268,6.23979268,6.23979268,90.0,90.0,90.0
882,mp-866311,5.573171262730868,5.573047231156498,9.32608953888007,90.0,90.09177373913641,90.0
883,mp-924129,6.115230209406351,6.115230209406351,6.115230209406351,90.0,90.0,90.0
884,mp-961673,5.8478520277748975,5.8478520277748975,5.8478520277748975,90.0,90.0,90.0
885,mp-961685,6.921518345778773,6.921518345778773,6.921518345778773,90.0,90.0,90.0
886,mp-961693,6.47134664,6.47134664,6.47134664,90.0,90.0,90.0
887,mp-961713,6.380957184692478,6.380957184692478,6.380957184692478,90.0,90.0,90.0
888,mp-971787,3.8235560336088374,3.8235560336088374,6.412845862146947,90.0,90.0,120.00000000000001
889,mp-972965,5.59827014,5.59827014,5.59827014,90.0,90.0,90.0
890,mp-973585,3.8382875800000003,3.8382875800000003,9.34550915,90.0,90.0,90.0
891,mp-973981,3.72589343,3.72589343,8.74631276,90.0,90.0,90.0
892,mp-975144,4.15008941,4.15008941,10.4182486,90.0,90.0,90.0
893,mp-975666,4.09254153,4.09254153,7.64333531,90.0,90.0,90.0
894,mp-976280,4.139870978391227,4.139870978391227,6.69329149,90.0,90.0,119.99999999999999
895,mp-976876,5.1383393208137615,5.1383393208137615,5.194543300031988,90.0,90.0,120.00000000000001
896,mp-977455,4.3149707,4.3149707,4.3149707,90.0,90.0,90.0
897,mp-978852,4.487417146618976,4.487417146618976,5.165524,90.0,90.0,119.99999999999999
898,mp-980057,4.265790426768994,4.265790426768994,4.967268,90.0,90.0,119.99999999999999
899,mp-985586,4.53313,4.53313,4.53313,90.0,90.0,90.0
900,mp-985829,3.639664180016492,3.639664180016492,6.05556247,90.0,90.0,119.99999999999999
901,mp-985831,3.766327657969214,3.766327657969214,6.40983541,90.0,90.0,120.00000000000001
902,mp-991652,5.8952139599999995,5.8952139599999995,5.8952139599999995,90.0,90.0,90.0
903,mp-991676,5.97188355,5.97188355,5.97188355,90.0,90.0,90.0
904,mp-996959,4.209500305362495,4.209500305362495,10.612627772652667,90.0,90.0,90.0
905,mp-996962,4.725696790282039,3.6038358500000003,5.316119598181788,90.0,98.49223677849007,90.0
906,mp-996996,3.0150451394121,3.0150451394121,18.342959175592686,90.0,90.0,120.00000000000001
907,mp-997085,3.521643489999999,4.4147146,7.80739204,90.0,90.0,90.0
908,mp-997086,7.230343283198597,9.53283753523725,3.588685664985115,90.0,90.72537424192312,90.0
909,mp-997089,6.525206605131641,3.0220150788640394,6.100228589346787,90.0,118.13978271398557,90.0
910,mp-997161,2.88452008046639,2.88452008046639,18.262530218742818,90.0,90.0,119.99999999999999
911,mp-998552,4.16956679986942,4.16956679986942,4.170376634314528,90.0,90.0,90.0
912,mp-998739,5.763086413121105,5.766610325457446,4.07704487882767,90.0,90.0,90.0
913,mp-998745,4.117341669414059,4.11502468078564,4.12446155633439,90.0,90.03586409848964,90.0
914,mp-998761,4.087357523333332,4.087357523333332,4.087357523333332,90.0,90.0,90.0
915,mp-998762,5.990576995876367,5.990187502915574,4.233687939534757,90.0,90.02514694156258,90.0
916,mp-999119,4.031738795473204,4.031738795473204,22.478017050000027,90.0,90.0,120.00000000000001
917,mp-999121,4.464251603224401,4.464251603224401,24.403128480000216,90.0,90.0,119.99999999999999
918,mp-999126,3.9892963437019597,3.9892963437019597,19.780760790000258,90.0,90.0,120.00000000000001
919,mp-999127,4.135098339999402,4.135098339999402,20.7787327200001,90.0,90.0,119.99999999999999
920,mp-999129,4.057545951190608,4.057545951190608,21.927024570000118,90.0,90.0,119.99999999999999
921,mp-999132,4.528859885625826,4.528859885625826,24.383262790000177,90.0,90.0,119.99999999999999
922,mp-999137,4.257916015930584,4.257916015930584,23.165444820000022,90.0,90.0,120.00000000000001
923,mp-999138,4.113385705120901,4.113385705120901,22.44591846,90.0,90.0,119.99999999999999
924,mp-999265,4.068609414512516,4.068609414512516,22.947026250000047,90.0,90.0,119.99999999999999
925,mp-999269,4.5962600665577655,4.5962600665577655,25.522925130000164,90.0,90.0,119.99999999999999
926,mp-999288,4.609990936156723,4.609990936156723,24.36093785000011,90.0,90.0,120.00000000000001
927,mp-999289,4.349465115263159,4.349465115263159,23.099142010000232,90.0,90.0,120.00000000000001
928,mp-999319,4.580890796633336,4.580890796633336,24.319160090000175,90.0,90.0,119.99999999999999
929,mp-999447,4.494325786176798,4.494325786176798,22.49224722,90.0,90.0,119.99999999999999
930,mp-999448,4.123714778678401,4.123714778678401,20.766477660000124,90.0,90.0,119.99999999999999
931,mp-999460,3.7588863822528844,3.7588863822528844,19.66185396000013,90.0,90.0,120.00000000000001
932,mp-999461,4.303160475141688,4.303160475141688,20.790608580000022,90.0,90.0,119.99999999999999
933,mp-999470,4.121989076352577,4.121989076352577,19.846926810000127,90.0,90.0,120.00000000000001
934,mp-999471,4.266642009617511,4.266642009617511,20.792243850000023,90.0,90.0,120.00000000000001
935,mp-999472,4.373467334175715,4.373467334175715,20.620552770000003,90.0,90.0,119.99999999999999
936,mp-999474,4.098760344517762,4.098760344517762,20.7781075500002,90.0,90.0,120.00000000000001
937,mp-999488,4.116627860194909,4.116627860194909,20.748484620000124,90.0,90.0,120.00000000000001
938,mp-999489,4.170707572876919,4.170707572876919,20.73703606903751,90.0,90.0,119.99999999999999
939,mp-999490,3.967093446078795,3.967093446078795,19.779183690000103,90.0,90.0,120.00000000000001
